The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:33.941[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
Model Responding:  68%|██████▊   | 1621/2374 [14:14<04:55,  2.55it/s]
Model Responding:  68%|██████▊   | 1622/2374 [14:14<05:29,  2.29it/s]
Model Responding:  68%|██████▊   | 1623/2374 [14:15<05:52,  2.13it/s]
Model Responding:  68%|██████▊   | 1624/2374 [14:15<06:09,  2.03it/s]
Model Responding:  68%|██████▊   | 1625/2374 [14:16<06:19,  1.97it/s]
Model Responding:  68%|██████▊   | 1626/2374 [14:17<06:27,  1.93it/s]
Model Responding:  69%|██████▊   | 1627/2374 [14:17<06:32,  1.90it/s]
Model Responding:  69%|██████▊   | 1628/2374 [14:18<06:35,  1.89it/s]
Model Responding:  69%|██████▊   | 1629/2374 [14:18<06:37,  1.87it/s]
Model Responding:  69%|██████▊   | 1630/2374 [14:19<06:39,  1.86it/s]
Model Responding:  69%|██████▊   | 1631/2374 [14:19<06:39,  1.86it/s]
Model Responding:  69%|██████▊   | 1632/2374 [14:20<06:40,  1.85it/s]
Model Responding:  69%|██████▉   | 1633/2374 [14:20<06:39,  1.85it/s]
Model Responding:  69%|██████▉   | 1634/2374 [14:21<06:40,  1.85it/s]
Model Responding:  69%|██████▉   | 1635/2374 [14:21<06:40,  1.85it/s]
Model Responding:  69%|██████▉   | 1636/2374 [14:22<06:40,  1.84it/s]
Model Responding:  69%|██████▉   | 1637/2374 [14:23<06:40,  1.84it/s]
Model Responding:  69%|██████▉   | 1638/2374 [14:23<06:39,  1.84it/s]
Model Responding:  69%|██████▉   | 1639/2374 [14:24<06:39,  1.84it/s]
Model Responding:  69%|██████▉   | 1640/2374 [14:24<06:38,  1.84it/s]
Model Responding:  69%|██████▉   | 1641/2374 [14:25<06:37,  1.84it/s]
Model Responding:  69%|██████▉   | 1642/2374 [14:25<06:37,  1.84it/s]
Model Responding:  69%|██████▉   | 1643/2374 [14:26<06:36,  1.84it/s]
Model Responding:  69%|██████▉   | 1644/2374 [14:26<06:35,  1.85it/s]
Model Responding:  69%|██████▉   | 1645/2374 [14:27<06:35,  1.84it/s]
Model Responding:  69%|██████▉   | 1646/2374 [14:27<06:35,  1.84it/s]
Model Responding:  69%|██████▉   | 1647/2374 [14:28<06:35,  1.84it/s]
Model Responding:  69%|██████▉   | 1648/2374 [14:28<06:27,  1.88it/s]
Model Responding:  69%|██████▉   | 1649/2374 [14:29<06:20,  1.90it/s]
Model Responding:  70%|██████▉   | 1650/2374 [14:29<06:16,  1.92it/s]
Model Responding:  70%|██████▉   | 1651/2374 [14:30<06:13,  1.94it/s]
Model Responding:  70%|██████▉   | 1652/2374 [14:30<06:11,  1.94it/s]
Model Responding:  70%|██████▉   | 1653/2374 [14:31<06:09,  1.95it/s]
Model Responding:  70%|██████▉   | 1654/2374 [14:32<06:07,  1.96it/s]
Model Responding:  70%|██████▉   | 1655/2374 [14:32<06:13,  1.93it/s]
Model Responding:  70%|██████▉   | 1656/2374 [14:33<06:16,  1.91it/s]
Model Responding:  70%|██████▉   | 1657/2374 [14:33<06:19,  1.89it/s]
Model Responding:  70%|██████▉   | 1658/2374 [14:34<06:20,  1.88it/s]
Model Responding:  70%|██████▉   | 1659/2374 [14:34<06:22,  1.87it/s]
Model Responding:  70%|██████▉   | 1660/2374 [14:35<06:23,  1.86it/s]
Model Responding:  70%|██████▉   | 1661/2374 [14:35<06:23,  1.86it/s]
Model Responding:  70%|███████   | 1662/2374 [14:36<06:24,  1.85it/s]
Model Responding:  70%|███████   | 1663/2374 [14:36<06:23,  1.85it/s]
Model Responding:  70%|███████   | 1664/2374 [14:37<06:23,  1.85it/s]
Model Responding:  70%|███████   | 1665/2374 [14:37<06:24,  1.84it/s]
Model Responding:  70%|███████   | 1666/2374 [14:38<06:24,  1.84it/s]
Model Responding:  70%|███████   | 1667/2374 [14:39<06:23,  1.84it/s]
Model Responding:  70%|███████   | 1668/2374 [14:39<06:23,  1.84it/s]
Model Responding:  70%|███████   | 1669/2374 [14:40<06:23,  1.84it/s]
Model Responding:  70%|███████   | 1670/2374 [14:40<06:23,  1.84it/s]
Model Responding:  70%|███████   | 1671/2374 [14:41<06:21,  1.84it/s]
Model Responding:  70%|███████   | 1672/2374 [14:41<06:20,  1.84it/s]
Model Responding:  70%|███████   | 1673/2374 [14:42<06:20,  1.84it/s]
Model Responding:  71%|███████   | 1674/2374 [14:42<06:19,  1.84it/s]
Model Responding:  71%|███████   | 1675/2374 [14:43<06:20,  1.84it/s]
Model Responding:  71%|███████   | 1676/2374 [14:43<06:19,  1.84it/s]
Model Responding:  71%|███████   | 1677/2374 [14:44<06:20,  1.83it/s]
Model Responding:  71%|███████   | 1678/2374 [14:45<06:19,  1.84it/s]
Model Responding:  71%|███████   | 1679/2374 [14:45<06:18,  1.83it/s]
Model Responding:  71%|███████   | 1680/2374 [14:46<06:18,  1.83it/s]
Model Responding:  71%|███████   | 1681/2374 [14:46<06:17,  1.83it/s]
Model Responding:  71%|███████   | 1682/2374 [14:47<06:16,  1.84it/s]
Model Responding:  71%|███████   | 1683/2374 [14:47<06:17,  1.83it/s]
Model Responding:  71%|███████   | 1684/2374 [14:48<06:17,  1.83it/s]
Model Responding:  71%|███████   | 1685/2374 [14:48<06:17,  1.83it/s]
Model Responding:  71%|███████   | 1686/2374 [14:49<06:16,  1.83it/s]
Model Responding:  71%|███████   | 1687/2374 [14:49<06:15,  1.83it/s]
Model Responding:  71%|███████   | 1688/2374 [14:50<06:14,  1.83it/s]
Model Responding:  71%|███████   | 1689/2374 [14:51<06:13,  1.84it/s]
Model Responding:  71%|███████   | 1690/2374 [14:51<06:13,  1.83it/s]
Model Responding:  71%|███████   | 1691/2374 [14:52<06:11,  1.84it/s]
Model Responding:  71%|███████▏  | 1692/2374 [14:52<06:11,  1.83it/s]
Model Responding:  71%|███████▏  | 1693/2374 [14:53<06:11,  1.83it/s]
Model Responding:  71%|███████▏  | 1694/2374 [14:53<06:10,  1.84it/s]
Model Responding:  71%|███████▏  | 1695/2374 [14:54<06:10,  1.84it/s]
Model Responding:  71%|███████▏  | 1696/2374 [14:54<06:08,  1.84it/s]
Model Responding:  71%|███████▏  | 1697/2374 [14:55<06:08,  1.84it/s]
Model Responding:  72%|███████▏  | 1698/2374 [14:55<06:08,  1.84it/s]
Model Responding:  72%|███████▏  | 1699/2374 [14:56<06:06,  1.84it/s]
Model Responding:  72%|███████▏  | 1700/2374 [14:57<06:05,  1.85it/s]
Model Responding:  72%|███████▏  | 1701/2374 [14:57<06:06,  1.84it/s]
Model Responding:  72%|███████▏  | 1702/2374 [14:58<06:06,  1.83it/s]
Model Responding:  72%|███████▏  | 1703/2374 [14:58<06:05,  1.84it/s]
Model Responding:  72%|███████▏  | 1704/2374 [14:59<06:04,  1.84it/s]
Model Responding:  72%|███████▏  | 1705/2374 [14:59<06:04,  1.84it/s]
Model Responding:  72%|███████▏  | 1706/2374 [15:00<06:04,  1.83it/s]
Model Responding:  72%|███████▏  | 1707/2374 [15:00<06:03,  1.84it/s]
Model Responding:  72%|███████▏  | 1708/2374 [15:01<06:04,  1.83it/s]
Model Responding:  72%|███████▏  | 1709/2374 [15:01<06:04,  1.83it/s]
Model Responding:  72%|███████▏  | 1710/2374 [15:02<06:02,  1.83it/s]
Model Responding:  72%|███████▏  | 1711/2374 [15:03<06:01,  1.83it/s]
Model Responding:  72%|███████▏  | 1712/2374 [15:03<04:36,  2.40it/s]
Model Responding:  72%|███████▏  | 1713/2374 [15:03<03:34,  3.08it/s]
Model Responding:  72%|███████▏  | 1714/2374 [15:03<02:51,  3.85it/s]
Model Responding:  72%|███████▏  | 1715/2374 [15:03<02:21,  4.67it/s]
Model Responding:  72%|███████▏  | 1716/2374 [15:03<02:00,  5.48it/s]
Model Responding:  72%|███████▏  | 1717/2374 [15:03<01:45,  6.20it/s]
Model Responding:  72%|███████▏  | 1718/2374 [15:03<01:35,  6.88it/s]
Model Responding:  72%|███████▏  | 1719/2374 [15:03<01:28,  7.38it/s]
Model Responding:  72%|███████▏  | 1720/2374 [15:04<01:24,  7.77it/s]
Model Responding:  72%|███████▏  | 1721/2374 [15:04<01:19,  8.17it/s]
Model Responding:  73%|███████▎  | 1722/2374 [15:04<01:18,  8.33it/s]
Model Responding:  73%|███████▎  | 1723/2374 [15:04<01:16,  8.49it/s]
Model Responding:  73%|███████▎  | 1724/2374 [15:04<01:15,  8.64it/s]
Model Responding:  73%|███████▎  | 1725/2374 [15:04<01:14,  8.76it/s]
Model Responding:  73%|███████▎  | 1726/2374 [15:04<01:12,  8.91it/s]
Model Responding:  73%|███████▎  | 1727/2374 [15:04<01:12,  8.90it/s]
Model Responding:  73%|███████▎  | 1728/2374 [15:04<01:12,  8.96it/s]
Model Responding:  73%|███████▎  | 1729/2374 [15:05<01:11,  8.99it/s]
Model Responding:  73%|███████▎  | 1730/2374 [15:05<01:12,  8.94it/s]
Model Responding:  73%|███████▎  | 1731/2374 [15:05<01:11,  8.94it/s]
Model Responding:  73%|███████▎  | 1732/2374 [15:05<01:11,  8.94it/s]
Model Responding:  73%|███████▎  | 1733/2374 [15:05<01:11,  9.01it/s]
Model Responding:  73%|███████▎  | 1734/2374 [15:05<01:10,  9.07it/s]
Model Responding:  73%|███████▎  | 1735/2374 [15:05<01:10,  9.07it/s]
Model Responding:  73%|███████▎  | 1736/2374 [15:05<01:10,  9.05it/s]
Model Responding:  73%|███████▎  | 1737/2374 [15:05<01:10,  9.01it/s]
Model Responding:  73%|███████▎  | 1738/2374 [15:06<01:10,  8.96it/s]
Model Responding:  73%|███████▎  | 1739/2374 [15:06<01:10,  9.01it/s]
Model Responding:  73%|███████▎  | 1740/2374 [15:06<01:10,  9.00it/s]
Model Responding:  73%|███████▎  | 1741/2374 [15:06<01:10,  9.01it/s]
Model Responding:  73%|███████▎  | 1742/2374 [15:06<01:10,  8.98it/s]
Model Responding:  73%|███████▎  | 1743/2374 [15:06<01:10,  8.99it/s]
Model Responding:  73%|███████▎  | 1744/2374 [15:06<01:10,  8.97it/s]
Model Responding:  74%|███████▎  | 1745/2374 [15:06<01:10,  8.95it/s]
Model Responding:  74%|███████▎  | 1746/2374 [15:06<01:09,  9.07it/s]
Model Responding:  74%|███████▎  | 1747/2374 [15:07<01:09,  8.97it/s]
Model Responding:  74%|███████▎  | 1748/2374 [15:07<01:10,  8.91it/s]
Model Responding:  74%|███████▎  | 1749/2374 [15:07<01:09,  9.02it/s]
Model Responding:  74%|███████▎  | 1750/2374 [15:07<01:09,  8.93it/s]
Model Responding:  74%|███████▍  | 1751/2374 [15:07<01:08,  9.03it/s]
Model Responding:  74%|███████▍  | 1752/2374 [15:07<01:08,  9.10it/s]
Model Responding:  74%|███████▍  | 1753/2374 [15:07<01:08,  9.04it/s]
Model Responding:  74%|███████▍  | 1754/2374 [15:07<01:09,  8.92it/s]
Model Responding:  74%|███████▍  | 1755/2374 [15:08<02:29,  4.14it/s]
Model Responding:  74%|███████▍  | 1756/2374 [15:08<03:25,  3.01it/s]
Model Responding:  74%|███████▍  | 1757/2374 [15:09<04:04,  2.53it/s]
Model Responding:  74%|███████▍  | 1758/2374 [15:09<04:31,  2.27it/s]
Model Responding:  74%|███████▍  | 1759/2374 [15:10<04:50,  2.12it/s]
Model Responding:  74%|███████▍  | 1760/2374 [15:11<05:04,  2.02it/s]
Model Responding:  74%|███████▍  | 1761/2374 [15:11<05:13,  1.95it/s]
Model Responding:  74%|███████▍  | 1762/2374 [15:12<05:19,  1.92it/s]
Model Responding:  74%|███████▍  | 1763/2374 [15:12<05:23,  1.89it/s]
Model Responding:  74%|███████▍  | 1764/2374 [15:13<05:25,  1.88it/s]
Model Responding:  74%|███████▍  | 1765/2374 [15:13<05:26,  1.87it/s]
Model Responding:  74%|███████▍  | 1766/2374 [15:14<04:44,  2.14it/s]
Model Responding:  74%|███████▍  | 1767/2374 [15:14<03:38,  2.78it/s]
Model Responding:  74%|███████▍  | 1768/2374 [15:14<04:11,  2.41it/s]
Model Responding:  75%|███████▍  | 1769/2374 [15:15<04:33,  2.21it/s]
Model Responding:  75%|███████▍  | 1770/2374 [15:15<03:42,  2.72it/s]
Model Responding:  75%|███████▍  | 1771/2374 [15:15<03:18,  3.03it/s]
Model Responding:  75%|███████▍  | 1772/2374 [15:16<03:57,  2.54it/s]
Model Responding:  75%|███████▍  | 1773/2374 [15:16<04:23,  2.28it/s]
Model Responding:  75%|███████▍  | 1774/2374 [15:17<04:42,  2.13it/s]
Model Responding:  75%|███████▍  | 1775/2374 [15:17<03:36,  2.77it/s]
Model Responding:  75%|███████▍  | 1776/2374 [15:17<04:08,  2.41it/s]
Model Responding:  75%|███████▍  | 1777/2374 [15:18<04:30,  2.21it/s]
Model Responding:  75%|███████▍  | 1778/2374 [15:19<04:45,  2.09it/s]
Model Responding:  75%|███████▍  | 1779/2374 [15:19<04:56,  2.01it/s]
Model Responding:  75%|███████▍  | 1780/2374 [15:19<03:46,  2.63it/s]
Model Responding:  75%|███████▌  | 1781/2374 [15:19<02:56,  3.36it/s]
Model Responding:  75%|███████▌  | 1782/2374 [15:19<02:22,  4.17it/s]
Model Responding:  75%|███████▌  | 1783/2374 [15:20<03:14,  3.03it/s]
Model Responding:  75%|███████▌  | 1784/2374 [15:21<03:51,  2.55it/s]
Model Responding:  75%|███████▌  | 1785/2374 [15:21<04:18,  2.28it/s]
Model Responding:  75%|███████▌  | 1786/2374 [15:22<04:35,  2.13it/s]
Model Responding:  75%|███████▌  | 1787/2374 [15:22<04:47,  2.04it/s]
Model Responding:  75%|███████▌  | 1788/2374 [15:23<04:56,  1.98it/s]
Model Responding:  75%|███████▌  | 1789/2374 [15:23<05:01,  1.94it/s]
Model Responding:  75%|███████▌  | 1790/2374 [15:24<05:05,  1.91it/s]
Model Responding:  75%|███████▌  | 1791/2374 [15:24<04:27,  2.18it/s]
Model Responding:  75%|███████▌  | 1792/2374 [15:25<04:40,  2.07it/s]
Model Responding:  76%|███████▌  | 1793/2374 [15:25<03:34,  2.71it/s]
Model Responding:  76%|███████▌  | 1794/2374 [15:25<04:03,  2.38it/s]
Model Responding:  76%|███████▌  | 1795/2374 [15:26<04:23,  2.20it/s]
Model Responding:  76%|███████▌  | 1796/2374 [15:26<04:37,  2.08it/s]
Model Responding:  76%|███████▌  | 1797/2374 [15:27<04:47,  2.01it/s]
Model Responding:  76%|███████▌  | 1798/2374 [15:27<04:55,  1.95it/s]
Model Responding:  76%|███████▌  | 1799/2374 [15:28<04:59,  1.92it/s]
Model Responding:  76%|███████▌  | 1800/2374 [15:28<05:02,  1.89it/s]
Model Responding:  76%|███████▌  | 1801/2374 [15:29<03:49,  2.49it/s]
Model Responding:  76%|███████▌  | 1802/2374 [15:29<04:13,  2.26it/s]
Model Responding:  76%|███████▌  | 1803/2374 [15:29<03:15,  2.92it/s]
Model Responding:  76%|███████▌  | 1804/2374 [15:30<03:48,  2.49it/s]
Model Responding:  76%|███████▌  | 1805/2374 [15:30<04:12,  2.25it/s]
Model Responding:  76%|███████▌  | 1806/2374 [15:31<04:28,  2.12it/s]
Model Responding:  76%|███████▌  | 1807/2374 [15:31<04:39,  2.03it/s]
Model Responding:  76%|███████▌  | 1808/2374 [15:32<04:41,  2.01it/s]
Model Responding:  76%|███████▌  | 1809/2374 [15:32<04:48,  1.96it/s]
Model Responding:  76%|███████▌  | 1810/2374 [15:33<04:52,  1.93it/s]
Model Responding:  76%|███████▋  | 1811/2374 [15:34<04:55,  1.90it/s]
Model Responding:  76%|███████▋  | 1812/2374 [15:34<03:55,  2.38it/s]
Model Responding:  76%|███████▋  | 1813/2374 [15:34<03:02,  3.07it/s]
Model Responding:  76%|███████▋  | 1814/2374 [15:34<03:38,  2.56it/s]
Model Responding:  76%|███████▋  | 1815/2374 [15:35<04:03,  2.30it/s]
Model Responding:  76%|███████▋  | 1816/2374 [15:35<04:20,  2.14it/s]
Model Responding:  77%|███████▋  | 1817/2374 [15:36<04:31,  2.05it/s]
Model Responding:  77%|███████▋  | 1818/2374 [15:37<04:40,  1.98it/s]
Model Responding:  77%|███████▋  | 1819/2374 [15:37<03:33,  2.60it/s]
