The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:32.796[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
Model Responding:  68%|██████▊   | 1624/2374 [13:14<04:17,  2.91it/s]
Model Responding:  68%|██████▊   | 1625/2374 [13:15<03:55,  3.18it/s]
Model Responding:  68%|██████▊   | 1626/2374 [13:15<03:39,  3.40it/s]
Model Responding:  69%|██████▊   | 1627/2374 [13:15<03:29,  3.56it/s]
Model Responding:  69%|██████▊   | 1628/2374 [13:15<03:21,  3.70it/s]
Model Responding:  69%|██████▊   | 1629/2374 [13:16<02:53,  4.30it/s]
Model Responding:  69%|██████▊   | 1630/2374 [13:16<02:33,  4.84it/s]
Model Responding:  69%|██████▊   | 1631/2374 [13:16<02:19,  5.34it/s]
Model Responding:  69%|██████▊   | 1632/2374 [13:16<02:10,  5.71it/s]
Model Responding:  69%|██████▉   | 1633/2374 [13:16<02:02,  6.04it/s]
Model Responding:  69%|██████▉   | 1634/2374 [13:16<01:58,  6.26it/s]
Model Responding:  69%|██████▉   | 1635/2374 [13:17<03:08,  3.91it/s]
Model Responding:  69%|██████▉   | 1636/2374 [13:17<03:59,  3.08it/s]
Model Responding:  69%|██████▉   | 1637/2374 [13:18<04:32,  2.70it/s]
Model Responding:  69%|██████▉   | 1638/2374 [13:18<04:56,  2.48it/s]
Model Responding:  69%|██████▉   | 1639/2374 [13:19<05:14,  2.34it/s]
Model Responding:  69%|██████▉   | 1640/2374 [13:19<05:24,  2.26it/s]
Model Responding:  69%|██████▉   | 1641/2374 [13:20<05:49,  2.10it/s]
Model Responding:  69%|██████▉   | 1642/2374 [13:20<06:04,  2.01it/s]
Model Responding:  69%|██████▉   | 1643/2374 [13:21<06:15,  1.95it/s]
Model Responding:  69%|██████▉   | 1644/2374 [13:21<06:22,  1.91it/s]
Model Responding:  69%|██████▉   | 1645/2374 [13:22<06:27,  1.88it/s]
Model Responding:  69%|██████▉   | 1646/2374 [13:22<06:29,  1.87it/s]
Model Responding:  69%|██████▉   | 1647/2374 [13:23<06:31,  1.86it/s]
Model Responding:  69%|██████▉   | 1648/2374 [13:24<06:32,  1.85it/s]
Model Responding:  69%|██████▉   | 1649/2374 [13:24<06:33,  1.84it/s]
Model Responding:  70%|██████▉   | 1650/2374 [13:25<06:33,  1.84it/s]
Model Responding:  70%|██████▉   | 1651/2374 [13:25<06:33,  1.84it/s]
Model Responding:  70%|██████▉   | 1652/2374 [13:26<06:35,  1.83it/s]
Model Responding:  70%|██████▉   | 1653/2374 [13:26<06:34,  1.83it/s]
Model Responding:  70%|██████▉   | 1654/2374 [13:27<06:32,  1.83it/s]
Model Responding:  70%|██████▉   | 1655/2374 [13:27<06:02,  1.98it/s]
Model Responding:  70%|██████▉   | 1656/2374 [13:28<05:41,  2.10it/s]
Model Responding:  70%|██████▉   | 1657/2374 [13:28<05:26,  2.20it/s]
Model Responding:  70%|██████▉   | 1658/2374 [13:28<05:16,  2.26it/s]
Model Responding:  70%|██████▉   | 1659/2374 [13:29<05:10,  2.31it/s]
Model Responding:  70%|██████▉   | 1660/2374 [13:29<05:05,  2.34it/s]
Model Responding:  70%|██████▉   | 1661/2374 [13:30<05:00,  2.37it/s]
Model Responding:  70%|███████   | 1662/2374 [13:30<04:58,  2.38it/s]
Model Responding:  70%|███████   | 1663/2374 [13:31<04:56,  2.40it/s]
Model Responding:  70%|███████   | 1664/2374 [13:31<04:54,  2.41it/s]
Model Responding:  70%|███████   | 1665/2374 [13:31<04:54,  2.41it/s]
Model Responding:  70%|███████   | 1666/2374 [13:32<04:53,  2.41it/s]
Model Responding:  70%|███████   | 1667/2374 [13:32<04:52,  2.42it/s]
Model Responding:  70%|███████   | 1668/2374 [13:33<04:51,  2.42it/s]
Model Responding:  70%|███████   | 1669/2374 [13:33<04:51,  2.42it/s]
Model Responding:  70%|███████   | 1670/2374 [13:33<04:50,  2.42it/s]
Model Responding:  70%|███████   | 1671/2374 [13:34<04:50,  2.42it/s]
Model Responding:  70%|███████   | 1672/2374 [13:34<04:49,  2.42it/s]
Model Responding:  70%|███████   | 1673/2374 [13:35<04:48,  2.43it/s]
Model Responding:  71%|███████   | 1674/2374 [13:35<04:49,  2.42it/s]
Model Responding:  71%|███████   | 1675/2374 [13:35<04:49,  2.42it/s]
Model Responding:  71%|███████   | 1676/2374 [13:36<04:49,  2.41it/s]
Model Responding:  71%|███████   | 1677/2374 [13:36<04:47,  2.42it/s]
Model Responding:  71%|███████   | 1678/2374 [13:37<04:46,  2.43it/s]
Model Responding:  71%|███████   | 1679/2374 [13:37<04:46,  2.42it/s]
Model Responding:  71%|███████   | 1680/2374 [13:38<04:45,  2.43it/s]
Model Responding:  71%|███████   | 1681/2374 [13:38<04:45,  2.43it/s]
Model Responding:  71%|███████   | 1682/2374 [13:38<04:44,  2.43it/s]
Model Responding:  71%|███████   | 1683/2374 [13:39<04:45,  2.42it/s]
Model Responding:  71%|███████   | 1685/2374 [13:39<02:58,  3.86it/s]
Model Responding:  71%|███████   | 1687/2374 [13:39<02:08,  5.34it/s]
Model Responding:  71%|███████   | 1689/2374 [13:40<02:38,  4.31it/s]
Model Responding:  71%|███████   | 1691/2374 [13:40<02:02,  5.59it/s]
Model Responding:  71%|███████▏  | 1693/2374 [13:40<01:39,  6.85it/s]
Model Responding:  71%|███████▏  | 1695/2374 [13:40<01:24,  8.05it/s]
Model Responding:  71%|███████▏  | 1697/2374 [13:41<02:52,  3.92it/s]
Model Responding:  72%|███████▏  | 1698/2374 [13:42<03:28,  3.24it/s]
Model Responding:  72%|███████▏  | 1699/2374 [13:42<04:01,  2.80it/s]
Model Responding:  72%|███████▏  | 1700/2374 [13:43<04:29,  2.50it/s]
Model Responding:  72%|███████▏  | 1701/2374 [13:43<04:42,  2.38it/s]
Model Responding:  72%|███████▏  | 1702/2374 [13:44<04:52,  2.30it/s]
Model Responding:  72%|███████▏  | 1703/2374 [13:44<05:00,  2.24it/s]
Model Responding:  72%|███████▏  | 1704/2374 [13:45<05:05,  2.19it/s]
Model Responding:  72%|███████▏  | 1705/2374 [13:45<05:08,  2.17it/s]
Model Responding:  72%|███████▏  | 1706/2374 [13:46<05:12,  2.14it/s]
Model Responding:  72%|███████▏  | 1707/2374 [13:46<05:26,  2.04it/s]
Model Responding:  72%|███████▏  | 1708/2374 [13:47<05:37,  1.98it/s]
Model Responding:  72%|███████▏  | 1709/2374 [13:47<05:45,  1.93it/s]
Model Responding:  72%|███████▏  | 1710/2374 [13:48<05:48,  1.91it/s]
Model Responding:  72%|███████▏  | 1711/2374 [13:48<05:51,  1.89it/s]
Model Responding:  72%|███████▏  | 1712/2374 [13:49<05:54,  1.87it/s]
Model Responding:  72%|███████▏  | 1713/2374 [13:50<05:56,  1.86it/s]
Model Responding:  72%|███████▏  | 1714/2374 [13:50<05:56,  1.85it/s]
Model Responding:  72%|███████▏  | 1715/2374 [13:51<05:56,  1.85it/s]
Model Responding:  72%|███████▏  | 1716/2374 [13:51<05:55,  1.85it/s]
Model Responding:  72%|███████▏  | 1717/2374 [13:52<05:56,  1.84it/s]
Model Responding:  72%|███████▏  | 1718/2374 [13:52<05:55,  1.84it/s]
Model Responding:  72%|███████▏  | 1719/2374 [13:53<05:55,  1.84it/s]
Model Responding:  72%|███████▏  | 1720/2374 [13:53<05:56,  1.84it/s]
Model Responding:  72%|███████▏  | 1721/2374 [13:54<05:54,  1.84it/s]
Model Responding:  73%|███████▎  | 1722/2374 [13:54<05:54,  1.84it/s]
Model Responding:  73%|███████▎  | 1723/2374 [13:55<05:54,  1.84it/s]
Model Responding:  73%|███████▎  | 1724/2374 [13:56<05:54,  1.84it/s]
Model Responding:  73%|███████▎  | 1725/2374 [13:56<05:53,  1.84it/s]
Model Responding:  73%|███████▎  | 1726/2374 [13:57<05:52,  1.84it/s]
Model Responding:  73%|███████▎  | 1727/2374 [13:57<05:52,  1.84it/s]
Model Responding:  73%|███████▎  | 1728/2374 [13:58<05:51,  1.84it/s]
Model Responding:  73%|███████▎  | 1729/2374 [13:58<05:50,  1.84it/s]
Model Responding:  73%|███████▎  | 1730/2374 [13:59<05:50,  1.84it/s]
Model Responding:  73%|███████▎  | 1731/2374 [13:59<05:50,  1.83it/s]
Model Responding:  73%|███████▎  | 1732/2374 [14:00<05:50,  1.83it/s]
Model Responding:  73%|███████▎  | 1733/2374 [14:00<05:49,  1.83it/s]
Model Responding:  73%|███████▎  | 1734/2374 [14:01<05:48,  1.84it/s]
Model Responding:  73%|███████▎  | 1735/2374 [14:02<05:47,  1.84it/s]
Model Responding:  73%|███████▎  | 1736/2374 [14:02<05:46,  1.84it/s]
Model Responding:  73%|███████▎  | 1737/2374 [14:03<05:46,  1.84it/s]
Model Responding:  73%|███████▎  | 1738/2374 [14:03<05:45,  1.84it/s]
Model Responding:  73%|███████▎  | 1739/2374 [14:04<05:45,  1.84it/s]
Model Responding:  73%|███████▎  | 1740/2374 [14:04<05:45,  1.84it/s]
Model Responding:  73%|███████▎  | 1741/2374 [14:05<05:44,  1.84it/s]
Model Responding:  73%|███████▎  | 1742/2374 [14:05<05:44,  1.84it/s]
Model Responding:  73%|███████▎  | 1743/2374 [14:06<05:43,  1.84it/s]
Model Responding:  73%|███████▎  | 1744/2374 [14:06<05:42,  1.84it/s]
Model Responding:  74%|███████▎  | 1745/2374 [14:07<05:43,  1.83it/s]
Model Responding:  74%|███████▎  | 1746/2374 [14:08<05:41,  1.84it/s]
Model Responding:  74%|███████▎  | 1747/2374 [14:08<05:43,  1.83it/s]
Model Responding:  74%|███████▎  | 1748/2374 [14:09<05:43,  1.82it/s]
Model Responding:  74%|███████▎  | 1749/2374 [14:09<05:41,  1.83it/s]
Model Responding:  74%|███████▎  | 1750/2374 [14:10<05:42,  1.82it/s]
Model Responding:  74%|███████▍  | 1751/2374 [14:10<05:41,  1.83it/s]
Model Responding:  74%|███████▍  | 1752/2374 [14:11<05:39,  1.83it/s]
Model Responding:  74%|███████▍  | 1753/2374 [14:11<05:38,  1.83it/s]
Model Responding:  74%|███████▍  | 1754/2374 [14:12<05:38,  1.83it/s]
Model Responding:  74%|███████▍  | 1755/2374 [14:12<05:37,  1.83it/s]
Model Responding:  74%|███████▍  | 1756/2374 [14:13<05:36,  1.84it/s]
Model Responding:  74%|███████▍  | 1757/2374 [14:14<05:35,  1.84it/s]
Model Responding:  74%|███████▍  | 1758/2374 [14:14<05:34,  1.84it/s]
Model Responding:  74%|███████▍  | 1759/2374 [14:15<05:32,  1.85it/s]
Model Responding:  74%|███████▍  | 1760/2374 [14:15<05:31,  1.85it/s]
Model Responding:  74%|███████▍  | 1761/2374 [14:16<05:32,  1.84it/s]
Model Responding:  74%|███████▍  | 1763/2374 [14:16<04:06,  2.48it/s]
Model Responding:  74%|███████▍  | 1765/2374 [14:17<03:42,  2.74it/s]
Model Responding:  74%|███████▍  | 1766/2374 [14:17<04:05,  2.47it/s]
Model Responding:  74%|███████▍  | 1767/2374 [14:18<04:15,  2.38it/s]
Model Responding:  74%|███████▍  | 1768/2374 [14:18<04:33,  2.22it/s]
Model Responding:  75%|███████▍  | 1769/2374 [14:19<04:47,  2.11it/s]
Model Responding:  75%|███████▍  | 1770/2374 [14:19<04:58,  2.02it/s]
Model Responding:  75%|███████▍  | 1771/2374 [14:20<05:06,  1.97it/s]
Model Responding:  75%|███████▍  | 1772/2374 [14:20<05:05,  1.97it/s]
Model Responding:  75%|███████▍  | 1773/2374 [14:21<05:10,  1.94it/s]
Model Responding:  75%|███████▍  | 1774/2374 [14:22<05:14,  1.91it/s]
Model Responding:  75%|███████▍  | 1776/2374 [14:22<04:13,  2.36it/s]
Model Responding:  75%|███████▍  | 1777/2374 [14:23<04:30,  2.21it/s]
Model Responding:  75%|███████▍  | 1778/2374 [14:23<04:43,  2.10it/s]
Model Responding:  75%|███████▍  | 1779/2374 [14:24<04:47,  2.07it/s]
Model Responding:  75%|███████▍  | 1780/2374 [14:24<04:56,  2.00it/s]
Model Responding:  75%|███████▌  | 1781/2374 [14:25<05:02,  1.96it/s]
Model Responding:  75%|███████▌  | 1782/2374 [14:25<05:07,  1.93it/s]
Model Responding:  75%|███████▌  | 1783/2374 [14:26<05:09,  1.91it/s]
Model Responding:  75%|███████▌  | 1784/2374 [14:26<05:11,  1.89it/s]
Model Responding:  75%|███████▌  | 1785/2374 [14:27<05:07,  1.92it/s]
Model Responding:  75%|███████▌  | 1786/2374 [14:27<05:03,  1.94it/s]
Model Responding:  75%|███████▌  | 1787/2374 [14:28<05:00,  1.95it/s]
Model Responding:  75%|███████▌  | 1789/2374 [14:29<04:04,  2.40it/s]
Model Responding:  75%|███████▌  | 1790/2374 [14:29<04:21,  2.24it/s]
Model Responding:  75%|███████▌  | 1791/2374 [14:29<03:33,  2.73it/s]
Model Responding:  75%|███████▌  | 1792/2374 [14:30<04:01,  2.41it/s]
Model Responding:  76%|███████▌  | 1794/2374 [14:30<03:33,  2.71it/s]
Model Responding:  76%|███████▌  | 1795/2374 [14:31<03:57,  2.44it/s]
Model Responding:  76%|███████▌  | 1797/2374 [14:32<03:32,  2.72it/s]
Model Responding:  76%|███████▌  | 1798/2374 [14:32<03:54,  2.46it/s]
Model Responding:  76%|███████▌  | 1799/2374 [14:32<03:39,  2.62it/s]
Model Responding:  76%|███████▌  | 1800/2374 [14:33<03:27,  2.76it/s]
Model Responding:  76%|███████▌  | 1801/2374 [14:33<03:54,  2.44it/s]
Model Responding:  76%|███████▌  | 1802/2374 [14:34<04:14,  2.24it/s]
Model Responding:  76%|███████▌  | 1803/2374 [14:34<04:29,  2.12it/s]
Model Responding:  76%|███████▌  | 1805/2374 [14:34<02:46,  3.41it/s]
Model Responding:  76%|███████▌  | 1806/2374 [14:35<03:16,  2.89it/s]
Model Responding:  76%|███████▌  | 1807/2374 [14:36<03:44,  2.53it/s]
Model Responding:  76%|███████▌  | 1809/2374 [14:36<03:18,  2.85it/s]
Model Responding:  76%|███████▌  | 1810/2374 [14:37<03:38,  2.58it/s]
Model Responding:  76%|███████▋  | 1811/2374 [14:37<03:55,  2.39it/s]
Model Responding:  76%|███████▋  | 1813/2374 [14:37<02:41,  3.47it/s]
Model Responding:  76%|███████▋  | 1814/2374 [14:38<03:13,  2.89it/s]
Model Responding:  76%|███████▋  | 1815/2374 [14:38<03:39,  2.55it/s]
Model Responding:  76%|███████▋  | 1816/2374 [14:39<04:00,  2.32it/s]
Model Responding:  77%|███████▋  | 1817/2374 [14:40<04:15,  2.18it/s]
Model Responding:  77%|███████▋  | 1819/2374 [14:40<03:37,  2.55it/s]
Model Responding:  77%|███████▋  | 1820/2374 [14:41<03:56,  2.34it/s]
Model Responding:  77%|███████▋  | 1821/2374 [14:41<04:12,  2.19it/s]
Model Responding:  77%|███████▋  | 1822/2374 [14:42<04:19,  2.13it/s]
Model Responding:  77%|███████▋  | 1824/2374 [14:42<03:39,  2.51it/s]
Model Responding:  77%|███████▋  | 1826/2374 [14:43<03:18,  2.76it/s]
Model Responding:  77%|███████▋  | 1828/2374 [14:44<03:06,  2.92it/s]
Model Responding:  77%|███████▋  | 1829/2374 [14:44<03:28,  2.62it/s]
Model Responding:  77%|███████▋  | 1830/2374 [14:45<03:46,  2.40it/s]
Model Responding:  77%|███████▋  | 1831/2374 [14:45<04:02,  2.24it/s]
Model Responding:  77%|███████▋  | 1832/2374 [14:46<04:15,  2.12it/s]
Model Responding:  77%|███████▋  | 1833/2374 [14:46<04:24,  2.04it/s]
Model Responding:  77%|███████▋  | 1834/2374 [14:46<03:31,  2.55it/s]
Model Responding:  77%|███████▋  | 1835/2374 [14:47<03:53,  2.30it/s]
Model Responding:  77%|███████▋  | 1836/2374 [14:47<04:10,  2.15it/s]
Model Responding:  77%|███████▋  | 1837/2374 [14:48<04:21,  2.06it/s]
Model Responding:  77%|███████▋  | 1838/2374 [14:49<04:29,  1.99it/s]
Model Responding:  77%|███████▋  | 1839/2374 [14:49<04:34,  1.95it/s]
Model Responding:  78%|███████▊  | 1840/2374 [14:50<04:39,  1.91it/s]
Model Responding:  78%|███████▊  | 1841/2374 [14:50<04:41,  1.90it/s]
Model Responding:  78%|███████▊  | 1842/2374 [14:51<04:42,  1.88it/s]
Model Responding:  78%|███████▊  | 1844/2374 [14:51<02:49,  3.12it/s]
