The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:26.200[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
Model Responding:  69%|██████▉   | 1642/2374 [08:06<06:23,  1.91it/s]
Model Responding:  69%|██████▉   | 1643/2374 [08:07<06:27,  1.89it/s]
Model Responding:  69%|██████▉   | 1644/2374 [08:07<06:30,  1.87it/s]
Model Responding:  69%|██████▉   | 1645/2374 [08:08<06:32,  1.86it/s]
Model Responding:  69%|██████▉   | 1646/2374 [08:08<06:32,  1.86it/s]
Model Responding:  69%|██████▉   | 1647/2374 [08:09<06:32,  1.85it/s]
Model Responding:  69%|██████▉   | 1648/2374 [08:09<06:33,  1.84it/s]
Model Responding:  69%|██████▉   | 1649/2374 [08:10<06:33,  1.84it/s]
Model Responding:  70%|██████▉   | 1650/2374 [08:10<06:33,  1.84it/s]
Model Responding:  70%|██████▉   | 1651/2374 [08:11<06:32,  1.84it/s]
Model Responding:  70%|██████▉   | 1652/2374 [08:11<06:34,  1.83it/s]
Model Responding:  70%|██████▉   | 1653/2374 [08:12<06:33,  1.83it/s]
Model Responding:  70%|██████▉   | 1654/2374 [08:13<06:32,  1.84it/s]
Model Responding:  70%|██████▉   | 1655/2374 [08:13<05:12,  2.30it/s]
Model Responding:  70%|██████▉   | 1656/2374 [08:13<04:15,  2.81it/s]
Model Responding:  70%|██████▉   | 1657/2374 [08:13<03:36,  3.31it/s]
Model Responding:  70%|██████▉   | 1658/2374 [08:13<03:09,  3.79it/s]
Model Responding:  70%|██████▉   | 1659/2374 [08:13<02:50,  4.18it/s]
Model Responding:  70%|██████▉   | 1660/2374 [08:14<02:37,  4.53it/s]
Model Responding:  70%|██████▉   | 1661/2374 [08:14<02:28,  4.81it/s]
Model Responding:  70%|███████   | 1662/2374 [08:14<02:22,  5.00it/s]
Model Responding:  70%|███████   | 1663/2374 [08:14<02:17,  5.18it/s]
Model Responding:  70%|███████   | 1664/2374 [08:14<02:14,  5.29it/s]
Model Responding:  70%|███████   | 1665/2374 [08:14<02:13,  5.32it/s]
Model Responding:  70%|███████   | 1666/2374 [08:15<02:11,  5.37it/s]
Model Responding:  70%|███████   | 1667/2374 [08:15<02:10,  5.42it/s]
Model Responding:  70%|███████   | 1668/2374 [08:15<02:09,  5.46it/s]
Model Responding:  70%|███████   | 1669/2374 [08:15<02:09,  5.46it/s]
Model Responding:  70%|███████   | 1670/2374 [08:15<02:08,  5.46it/s]
Model Responding:  70%|███████   | 1671/2374 [08:16<02:08,  5.48it/s]
Model Responding:  70%|███████   | 1672/2374 [08:16<02:07,  5.49it/s]
Model Responding:  70%|███████   | 1673/2374 [08:16<02:07,  5.50it/s]
Model Responding:  71%|███████   | 1674/2374 [08:16<02:08,  5.47it/s]
Model Responding:  71%|███████   | 1675/2374 [08:16<02:08,  5.44it/s]
Model Responding:  71%|███████   | 1676/2374 [08:16<02:07,  5.47it/s]
Model Responding:  71%|███████   | 1677/2374 [08:17<02:06,  5.50it/s]
Model Responding:  71%|███████   | 1678/2374 [08:17<03:23,  3.42it/s]
Model Responding:  71%|███████   | 1679/2374 [08:18<04:17,  2.70it/s]
Model Responding:  71%|███████   | 1680/2374 [08:18<04:53,  2.36it/s]
Model Responding:  71%|███████   | 1681/2374 [08:19<05:20,  2.16it/s]
Model Responding:  71%|███████   | 1682/2374 [08:19<05:38,  2.04it/s]
Model Responding:  71%|███████   | 1683/2374 [08:20<05:52,  1.96it/s]
Model Responding:  71%|███████   | 1684/2374 [08:20<04:30,  2.55it/s]
Model Responding:  71%|███████   | 1685/2374 [08:20<03:33,  3.23it/s]
Model Responding:  71%|███████   | 1686/2374 [08:20<02:53,  3.97it/s]
Model Responding:  71%|███████   | 1687/2374 [08:20<02:24,  4.76it/s]
Model Responding:  71%|███████   | 1688/2374 [08:21<02:05,  5.49it/s]
Model Responding:  71%|███████   | 1689/2374 [08:21<01:50,  6.22it/s]
Model Responding:  71%|███████   | 1690/2374 [08:21<01:39,  6.85it/s]
Model Responding:  71%|███████   | 1691/2374 [08:21<01:32,  7.37it/s]
Model Responding:  71%|███████▏  | 1692/2374 [08:21<01:27,  7.78it/s]
Model Responding:  71%|███████▏  | 1693/2374 [08:21<01:24,  8.03it/s]
Model Responding:  71%|███████▏  | 1694/2374 [08:21<01:22,  8.29it/s]
Model Responding:  71%|███████▏  | 1695/2374 [08:21<01:20,  8.43it/s]
Model Responding:  71%|███████▏  | 1696/2374 [08:21<01:18,  8.61it/s]
Model Responding:  71%|███████▏  | 1697/2374 [08:22<01:16,  8.80it/s]
Model Responding:  72%|███████▏  | 1698/2374 [08:22<01:16,  8.83it/s]
Model Responding:  72%|███████▏  | 1699/2374 [08:22<01:15,  8.93it/s]
Model Responding:  72%|███████▏  | 1700/2374 [08:22<01:14,  9.02it/s]
Model Responding:  72%|███████▏  | 1701/2374 [08:22<01:15,  8.93it/s]
Model Responding:  72%|███████▏  | 1702/2374 [08:22<01:15,  8.91it/s]
Model Responding:  72%|███████▏  | 1703/2374 [08:22<01:15,  8.92it/s]
Model Responding:  72%|███████▏  | 1704/2374 [08:22<01:15,  8.88it/s]
Model Responding:  72%|███████▏  | 1705/2374 [08:22<01:14,  8.95it/s]
Model Responding:  72%|███████▏  | 1706/2374 [08:23<01:15,  8.90it/s]
Model Responding:  72%|███████▏  | 1707/2374 [08:23<01:14,  8.93it/s]
Model Responding:  72%|███████▏  | 1708/2374 [08:23<01:15,  8.83it/s]
Model Responding:  72%|███████▏  | 1709/2374 [08:23<01:16,  8.74it/s]
Model Responding:  72%|███████▏  | 1710/2374 [08:23<01:14,  8.87it/s]
Model Responding:  72%|███████▏  | 1711/2374 [08:23<01:14,  8.86it/s]
Model Responding:  72%|███████▏  | 1712/2374 [08:23<01:15,  8.74it/s]
Model Responding:  72%|███████▏  | 1713/2374 [08:23<01:14,  8.83it/s]
Model Responding:  72%|███████▏  | 1714/2374 [08:23<01:14,  8.89it/s]
Model Responding:  72%|███████▏  | 1715/2374 [08:24<01:13,  8.96it/s]
Model Responding:  72%|███████▏  | 1716/2374 [08:24<01:13,  9.01it/s]
Model Responding:  72%|███████▏  | 1717/2374 [08:24<01:13,  8.97it/s]
Model Responding:  72%|███████▏  | 1718/2374 [08:24<01:12,  8.99it/s]
Model Responding:  72%|███████▏  | 1719/2374 [08:24<01:13,  8.92it/s]
Model Responding:  72%|███████▏  | 1720/2374 [08:24<01:13,  8.87it/s]
Model Responding:  72%|███████▏  | 1721/2374 [08:24<01:12,  8.98it/s]
Model Responding:  73%|███████▎  | 1722/2374 [08:24<01:13,  8.93it/s]
Model Responding:  73%|███████▎  | 1723/2374 [08:24<01:13,  8.89it/s]
Model Responding:  73%|███████▎  | 1724/2374 [08:25<01:12,  8.93it/s]
Model Responding:  73%|███████▎  | 1725/2374 [08:25<01:12,  8.95it/s]
Model Responding:  73%|███████▎  | 1726/2374 [08:25<01:11,  9.04it/s]
Model Responding:  73%|███████▎  | 1727/2374 [08:25<01:12,  8.96it/s]
Model Responding:  73%|███████▎  | 1728/2374 [08:25<01:11,  8.98it/s]
Model Responding:  73%|███████▎  | 1729/2374 [08:25<01:11,  9.04it/s]
Model Responding:  73%|███████▎  | 1730/2374 [08:25<01:11,  8.97it/s]
Model Responding:  73%|███████▎  | 1731/2374 [08:25<01:12,  8.92it/s]
Model Responding:  73%|███████▎  | 1732/2374 [08:25<01:11,  8.92it/s]
Model Responding:  73%|███████▎  | 1733/2374 [08:26<01:12,  8.89it/s]
Model Responding:  73%|███████▎  | 1734/2374 [08:26<01:11,  8.96it/s]
Model Responding:  73%|███████▎  | 1735/2374 [08:26<01:10,  9.04it/s]
Model Responding:  73%|███████▎  | 1736/2374 [08:26<01:10,  9.04it/s]
Model Responding:  73%|███████▎  | 1737/2374 [08:26<01:10,  9.00it/s]
Model Responding:  73%|███████▎  | 1738/2374 [08:26<01:10,  9.02it/s]
Model Responding:  73%|███████▎  | 1739/2374 [08:26<01:10,  9.03it/s]
Model Responding:  73%|███████▎  | 1740/2374 [08:26<01:11,  8.90it/s]
Model Responding:  73%|███████▎  | 1741/2374 [08:26<01:10,  8.93it/s]
Model Responding:  73%|███████▎  | 1742/2374 [08:27<01:10,  8.93it/s]
Model Responding:  73%|███████▎  | 1743/2374 [08:27<01:10,  8.96it/s]
Model Responding:  73%|███████▎  | 1744/2374 [08:27<01:10,  8.92it/s]
Model Responding:  74%|███████▎  | 1745/2374 [08:27<01:10,  8.88it/s]
Model Responding:  74%|███████▎  | 1746/2374 [08:27<01:10,  8.96it/s]
Model Responding:  74%|███████▎  | 1747/2374 [08:27<01:10,  8.87it/s]
Model Responding:  74%|███████▎  | 1748/2374 [08:27<01:10,  8.84it/s]
Model Responding:  74%|███████▎  | 1749/2374 [08:27<01:09,  8.97it/s]
Model Responding:  74%|███████▎  | 1750/2374 [08:28<01:10,  8.86it/s]
Model Responding:  74%|███████▍  | 1751/2374 [08:28<01:09,  8.96it/s]
Model Responding:  74%|███████▍  | 1752/2374 [08:28<01:08,  9.03it/s]
Model Responding:  74%|███████▍  | 1753/2374 [08:28<01:08,  9.01it/s]
Model Responding:  74%|███████▍  | 1754/2374 [08:28<01:09,  8.89it/s]
Model Responding:  74%|███████▍  | 1755/2374 [08:28<01:09,  8.93it/s]
Model Responding:  74%|███████▍  | 1756/2374 [08:28<01:08,  9.02it/s]
Model Responding:  74%|███████▍  | 1757/2374 [08:28<01:08,  9.02it/s]
Model Responding:  74%|███████▍  | 1758/2374 [08:28<01:07,  9.07it/s]
Model Responding:  74%|███████▍  | 1759/2374 [08:28<01:07,  9.14it/s]
Model Responding:  74%|███████▍  | 1760/2374 [08:29<01:07,  9.11it/s]
Model Responding:  74%|███████▍  | 1761/2374 [08:29<01:07,  9.02it/s]
Model Responding:  74%|███████▍  | 1762/2374 [08:29<01:07,  9.13it/s]
Model Responding:  74%|███████▍  | 1763/2374 [08:29<01:06,  9.21it/s]
Model Responding:  74%|███████▍  | 1764/2374 [08:29<01:05,  9.26it/s]
Model Responding:  74%|███████▍  | 1765/2374 [08:30<02:25,  4.20it/s]
Model Responding:  74%|███████▍  | 1766/2374 [08:30<02:00,  5.03it/s]
Model Responding:  74%|███████▍  | 1767/2374 [08:30<01:43,  5.84it/s]
Model Responding:  74%|███████▍  | 1768/2374 [08:30<01:32,  6.59it/s]
Model Responding:  75%|███████▍  | 1769/2374 [08:30<01:23,  7.24it/s]
Model Responding:  75%|███████▍  | 1770/2374 [08:30<01:17,  7.77it/s]
Model Responding:  75%|███████▍  | 1771/2374 [08:30<01:13,  8.19it/s]
Model Responding:  75%|███████▍  | 1772/2374 [08:30<01:10,  8.52it/s]
Model Responding:  75%|███████▍  | 1773/2374 [08:30<01:08,  8.75it/s]
Model Responding:  75%|███████▍  | 1774/2374 [08:31<01:07,  8.93it/s]
Model Responding:  75%|███████▍  | 1775/2374 [08:31<01:06,  8.98it/s]
Model Responding:  75%|███████▍  | 1776/2374 [08:31<01:05,  9.08it/s]
Model Responding:  75%|███████▍  | 1777/2374 [08:31<01:05,  9.15it/s]
Model Responding:  75%|███████▍  | 1778/2374 [08:31<01:04,  9.20it/s]
Model Responding:  75%|███████▍  | 1779/2374 [08:31<01:04,  9.23it/s]
Model Responding:  75%|███████▍  | 1780/2374 [08:31<01:04,  9.26it/s]
Model Responding:  75%|███████▌  | 1781/2374 [08:31<01:03,  9.29it/s]
Model Responding:  75%|███████▌  | 1782/2374 [08:31<01:03,  9.33it/s]
Model Responding:  75%|███████▌  | 1783/2374 [08:32<01:03,  9.32it/s]
Model Responding:  75%|███████▌  | 1784/2374 [08:32<01:03,  9.33it/s]
Model Responding:  75%|███████▌  | 1785/2374 [08:32<01:02,  9.36it/s]
Model Responding:  75%|███████▌  | 1786/2374 [08:32<01:02,  9.37it/s]
Model Responding:  75%|███████▌  | 1787/2374 [08:32<01:02,  9.36it/s]
Model Responding:  75%|███████▌  | 1788/2374 [08:32<01:02,  9.37it/s]
Model Responding:  75%|███████▌  | 1789/2374 [08:32<01:02,  9.36it/s]
Model Responding:  75%|███████▌  | 1790/2374 [08:32<01:02,  9.32it/s]
Model Responding:  75%|███████▌  | 1791/2374 [08:32<01:02,  9.35it/s]
Model Responding:  75%|███████▌  | 1792/2374 [08:32<01:02,  9.36it/s]
Model Responding:  76%|███████▌  | 1793/2374 [08:33<01:01,  9.37it/s]
Model Responding:  76%|███████▌  | 1794/2374 [08:33<01:01,  9.39it/s]
Model Responding:  76%|███████▌  | 1795/2374 [08:33<01:01,  9.39it/s]
Model Responding:  76%|███████▌  | 1796/2374 [08:33<01:01,  9.38it/s]
Model Responding:  76%|███████▌  | 1797/2374 [08:33<01:01,  9.39it/s]
Model Responding:  76%|███████▌  | 1798/2374 [08:33<01:01,  9.38it/s]
Model Responding:  76%|███████▌  | 1799/2374 [08:33<01:01,  9.37it/s]
Model Responding:  76%|███████▌  | 1800/2374 [08:33<01:01,  9.36it/s]
Model Responding:  76%|███████▌  | 1801/2374 [08:33<01:01,  9.36it/s]
Model Responding:  76%|███████▌  | 1802/2374 [08:34<01:01,  9.37it/s]
Model Responding:  76%|███████▌  | 1803/2374 [08:34<01:00,  9.37it/s]
Model Responding:  76%|███████▌  | 1804/2374 [08:34<01:00,  9.39it/s]
Model Responding:  76%|███████▌  | 1805/2374 [08:34<01:00,  9.37it/s]
Model Responding:  76%|███████▌  | 1806/2374 [08:34<01:00,  9.38it/s]
Model Responding:  76%|███████▌  | 1807/2374 [08:34<01:00,  9.38it/s]
Model Responding:  76%|███████▌  | 1808/2374 [08:34<01:00,  9.37it/s]
Model Responding:  76%|███████▌  | 1809/2374 [08:34<01:00,  9.36it/s]
Model Responding:  76%|███████▌  | 1810/2374 [08:34<01:00,  9.36it/s]
Model Responding:  76%|███████▋  | 1811/2374 [08:34<01:00,  9.36it/s]
Model Responding:  76%|███████▋  | 1812/2374 [08:35<00:59,  9.39it/s]
Model Responding:  76%|███████▋  | 1813/2374 [08:35<00:59,  9.40it/s]
Model Responding:  76%|███████▋  | 1814/2374 [08:35<00:59,  9.42it/s]
Model Responding:  76%|███████▋  | 1815/2374 [08:35<00:59,  9.40it/s]
Model Responding:  76%|███████▋  | 1816/2374 [08:35<00:59,  9.40it/s]
Model Responding:  77%|███████▋  | 1817/2374 [08:35<00:59,  9.41it/s]
Model Responding:  77%|███████▋  | 1818/2374 [08:35<00:59,  9.42it/s]
Model Responding:  77%|███████▋  | 1819/2374 [08:35<00:58,  9.44it/s]
Model Responding:  77%|███████▋  | 1820/2374 [08:35<00:58,  9.42it/s]
Model Responding:  77%|███████▋  | 1821/2374 [08:36<00:58,  9.42it/s]
Model Responding:  77%|███████▋  | 1822/2374 [08:36<00:58,  9.38it/s]
Model Responding:  77%|███████▋  | 1823/2374 [08:36<02:10,  4.21it/s]
Model Responding:  77%|███████▋  | 1824/2374 [08:36<01:48,  5.05it/s]
Model Responding:  77%|███████▋  | 1825/2374 [08:36<01:33,  5.86it/s]
Model Responding:  77%|███████▋  | 1826/2374 [08:37<01:22,  6.61it/s]
Model Responding:  77%|███████▋  | 1827/2374 [08:37<01:15,  7.24it/s]
Model Responding:  77%|███████▋  | 1828/2374 [08:37<01:10,  7.77it/s]
Model Responding:  77%|███████▋  | 1829/2374 [08:37<01:06,  8.20it/s]
Model Responding:  77%|███████▋  | 1830/2374 [08:37<01:03,  8.51it/s]
Model Responding:  77%|███████▋  | 1831/2374 [08:37<01:02,  8.76it/s]
Model Responding:  77%|███████▋  | 1832/2374 [08:37<01:00,  8.93it/s]
Model Responding:  77%|███████▋  | 1833/2374 [08:37<00:59,  9.05it/s]
Model Responding:  77%|███████▋  | 1834/2374 [08:37<00:59,  9.14it/s]
Model Responding:  77%|███████▋  | 1835/2374 [08:37<00:58,  9.23it/s]
Model Responding:  77%|███████▋  | 1836/2374 [08:38<00:58,  9.27it/s]
Model Responding:  77%|███████▋  | 1837/2374 [08:38<00:57,  9.31it/s]
Model Responding:  77%|███████▋  | 1838/2374 [08:38<00:57,  9.32it/s]
Model Responding:  77%|███████▋  | 1839/2374 [08:38<00:57,  9.31it/s]
Model Responding:  78%|███████▊  | 1840/2374 [08:38<00:57,  9.34it/s]
