The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:18:38.295[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
Model Responding:  69%|██████▉   | 1646/2374 [11:51<06:35,  1.84it/s]
Model Responding:  69%|██████▉   | 1647/2374 [11:51<06:37,  1.83it/s]
Model Responding:  69%|██████▉   | 1648/2374 [11:52<06:32,  1.85it/s]
Model Responding:  69%|██████▉   | 1649/2374 [11:52<06:26,  1.87it/s]
Model Responding:  70%|██████▉   | 1650/2374 [11:53<06:21,  1.90it/s]
Model Responding:  70%|██████▉   | 1651/2374 [11:53<06:19,  1.91it/s]
Model Responding:  70%|██████▉   | 1652/2374 [11:54<06:18,  1.91it/s]
Model Responding:  70%|██████▉   | 1653/2374 [11:54<06:16,  1.91it/s]
Model Responding:  70%|██████▉   | 1654/2374 [11:55<06:14,  1.92it/s]
Model Responding:  70%|██████▉   | 1655/2374 [11:55<06:06,  1.96it/s]
Model Responding:  70%|██████▉   | 1656/2374 [11:56<05:59,  2.00it/s]
Model Responding:  70%|██████▉   | 1657/2374 [11:56<05:55,  2.02it/s]
Model Responding:  70%|██████▉   | 1658/2374 [11:57<05:51,  2.04it/s]
Model Responding:  70%|██████▉   | 1659/2374 [11:57<05:49,  2.04it/s]
Model Responding:  70%|██████▉   | 1660/2374 [11:58<05:47,  2.05it/s]
Model Responding:  70%|██████▉   | 1661/2374 [11:58<05:45,  2.06it/s]
Model Responding:  70%|███████   | 1662/2374 [11:59<05:44,  2.07it/s]
Model Responding:  70%|███████   | 1663/2374 [11:59<05:41,  2.08it/s]
Model Responding:  70%|███████   | 1664/2374 [12:00<05:41,  2.08it/s]
Model Responding:  70%|███████   | 1665/2374 [12:00<05:42,  2.07it/s]
Model Responding:  70%|███████   | 1666/2374 [12:01<05:41,  2.07it/s]
Model Responding:  70%|███████   | 1667/2374 [12:01<05:40,  2.08it/s]
Model Responding:  70%|███████   | 1668/2374 [12:01<05:39,  2.08it/s]
Model Responding:  70%|███████   | 1669/2374 [12:02<05:39,  2.08it/s]
Model Responding:  70%|███████   | 1670/2374 [12:02<05:38,  2.08it/s]
Model Responding:  70%|███████   | 1671/2374 [12:03<05:38,  2.08it/s]
Model Responding:  70%|███████   | 1672/2374 [12:03<05:37,  2.08it/s]
Model Responding:  70%|███████   | 1673/2374 [12:04<05:37,  2.08it/s]
Model Responding:  71%|███████   | 1674/2374 [12:04<05:37,  2.07it/s]
Model Responding:  71%|███████   | 1675/2374 [12:05<05:37,  2.07it/s]
Model Responding:  71%|███████   | 1676/2374 [12:05<05:36,  2.07it/s]
Model Responding:  71%|███████   | 1677/2374 [12:06<05:36,  2.07it/s]
Model Responding:  71%|███████   | 1678/2374 [12:06<04:53,  2.37it/s]
Model Responding:  71%|███████   | 1679/2374 [12:06<04:23,  2.64it/s]
Model Responding:  71%|███████   | 1680/2374 [12:07<04:01,  2.87it/s]
Model Responding:  71%|███████   | 1681/2374 [12:07<03:47,  3.05it/s]
Model Responding:  71%|███████   | 1682/2374 [12:07<03:35,  3.20it/s]
Model Responding:  71%|███████   | 1683/2374 [12:07<03:30,  3.29it/s]
Model Responding:  71%|███████   | 1684/2374 [12:08<04:21,  2.64it/s]
Model Responding:  71%|███████   | 1685/2374 [12:09<04:55,  2.33it/s]
Model Responding:  71%|███████   | 1686/2374 [12:09<05:19,  2.15it/s]
Model Responding:  71%|███████   | 1687/2374 [12:10<05:36,  2.04it/s]
Model Responding:  71%|███████   | 1688/2374 [12:10<05:47,  1.97it/s]
Model Responding:  71%|███████   | 1689/2374 [12:11<05:07,  2.23it/s]
Model Responding:  71%|███████   | 1690/2374 [12:11<04:39,  2.45it/s]
Model Responding:  71%|███████   | 1691/2374 [12:11<04:19,  2.63it/s]
Model Responding:  71%|███████▏  | 1692/2374 [12:11<04:06,  2.77it/s]
Model Responding:  71%|███████▏  | 1693/2374 [12:12<03:57,  2.87it/s]
Model Responding:  71%|███████▏  | 1694/2374 [12:12<03:49,  2.96it/s]
Model Responding:  71%|███████▏  | 1695/2374 [12:12<03:44,  3.02it/s]
Model Responding:  71%|███████▏  | 1696/2374 [12:13<03:54,  2.89it/s]
Model Responding:  71%|███████▏  | 1697/2374 [12:13<04:00,  2.82it/s]
Model Responding:  72%|███████▏  | 1698/2374 [12:14<04:05,  2.76it/s]
Model Responding:  72%|███████▏  | 1699/2374 [12:14<04:08,  2.71it/s]
Model Responding:  72%|███████▏  | 1700/2374 [12:14<04:10,  2.69it/s]
Model Responding:  72%|███████▏  | 1701/2374 [12:15<04:19,  2.60it/s]
Model Responding:  72%|███████▏  | 1702/2374 [12:15<04:25,  2.53it/s]
Model Responding:  72%|███████▏  | 1703/2374 [12:16<04:29,  2.49it/s]
Model Responding:  72%|███████▏  | 1704/2374 [12:16<04:32,  2.46it/s]
Model Responding:  72%|███████▏  | 1705/2374 [12:16<04:32,  2.45it/s]
Model Responding:  72%|███████▏  | 1706/2374 [12:17<04:33,  2.44it/s]
Model Responding:  72%|███████▏  | 1707/2374 [12:17<04:14,  2.62it/s]
Model Responding:  72%|███████▏  | 1708/2374 [12:17<04:01,  2.76it/s]
Model Responding:  72%|███████▏  | 1709/2374 [12:18<03:52,  2.85it/s]
Model Responding:  72%|███████▏  | 1710/2374 [12:18<03:45,  2.95it/s]
Model Responding:  72%|███████▏  | 1711/2374 [12:18<03:40,  3.01it/s]
Model Responding:  72%|███████▏  | 1712/2374 [12:19<04:23,  2.51it/s]
Model Responding:  72%|███████▏  | 1713/2374 [12:20<04:53,  2.26it/s]
Model Responding:  72%|███████▏  | 1714/2374 [12:20<05:13,  2.11it/s]
Model Responding:  72%|███████▏  | 1715/2374 [12:21<05:26,  2.02it/s]
Model Responding:  72%|███████▏  | 1716/2374 [12:21<05:35,  1.96it/s]
Model Responding:  72%|███████▏  | 1717/2374 [12:22<05:42,  1.92it/s]
Model Responding:  72%|███████▏  | 1718/2374 [12:22<05:46,  1.89it/s]
Model Responding:  72%|███████▏  | 1719/2374 [12:23<05:49,  1.87it/s]
Model Responding:  72%|███████▏  | 1720/2374 [12:23<05:52,  1.85it/s]
Model Responding:  72%|███████▏  | 1721/2374 [12:24<05:53,  1.85it/s]
Model Responding:  73%|███████▎  | 1722/2374 [12:24<05:54,  1.84it/s]
Model Responding:  73%|███████▎  | 1723/2374 [12:25<05:54,  1.83it/s]
Model Responding:  73%|███████▎  | 1724/2374 [12:26<05:54,  1.83it/s]
Model Responding:  73%|███████▎  | 1725/2374 [12:26<05:54,  1.83it/s]
Model Responding:  73%|███████▎  | 1726/2374 [12:27<05:53,  1.83it/s]
Model Responding:  73%|███████▎  | 1727/2374 [12:27<05:54,  1.83it/s]
Model Responding:  73%|███████▎  | 1728/2374 [12:28<05:53,  1.83it/s]
Model Responding:  73%|███████▎  | 1729/2374 [12:28<05:52,  1.83it/s]
Model Responding:  73%|███████▎  | 1730/2374 [12:29<05:52,  1.83it/s]
Model Responding:  73%|███████▎  | 1731/2374 [12:29<05:52,  1.82it/s]
Model Responding:  73%|███████▎  | 1732/2374 [12:30<05:52,  1.82it/s]
Model Responding:  73%|███████▎  | 1733/2374 [12:30<05:51,  1.82it/s]
Model Responding:  73%|███████▎  | 1734/2374 [12:31<05:50,  1.83it/s]
Model Responding:  73%|███████▎  | 1735/2374 [12:32<05:50,  1.82it/s]
Model Responding:  73%|███████▎  | 1736/2374 [12:32<05:50,  1.82it/s]
Model Responding:  73%|███████▎  | 1737/2374 [12:33<05:50,  1.82it/s]
Model Responding:  73%|███████▎  | 1738/2374 [12:33<05:49,  1.82it/s]
Model Responding:  73%|███████▎  | 1739/2374 [12:34<05:48,  1.82it/s]
Model Responding:  73%|███████▎  | 1740/2374 [12:34<05:47,  1.82it/s]
Model Responding:  73%|███████▎  | 1741/2374 [12:35<05:47,  1.82it/s]
Model Responding:  73%|███████▎  | 1742/2374 [12:35<05:46,  1.82it/s]
Model Responding:  73%|███████▎  | 1743/2374 [12:36<05:46,  1.82it/s]
Model Responding:  73%|███████▎  | 1744/2374 [12:37<05:46,  1.82it/s]
Model Responding:  74%|███████▎  | 1745/2374 [12:37<05:46,  1.82it/s]
Model Responding:  74%|███████▎  | 1746/2374 [12:38<05:44,  1.82it/s]
Model Responding:  74%|███████▎  | 1747/2374 [12:38<05:44,  1.82it/s]
Model Responding:  74%|███████▎  | 1748/2374 [12:39<05:44,  1.82it/s]
Model Responding:  74%|███████▎  | 1749/2374 [12:39<05:42,  1.82it/s]
Model Responding:  74%|███████▎  | 1750/2374 [12:40<05:42,  1.82it/s]
Model Responding:  74%|███████▍  | 1751/2374 [12:40<05:41,  1.82it/s]
Model Responding:  74%|███████▍  | 1752/2374 [12:41<05:40,  1.83it/s]
Model Responding:  74%|███████▍  | 1753/2374 [12:41<05:39,  1.83it/s]
Model Responding:  74%|███████▍  | 1754/2374 [12:42<05:40,  1.82it/s]
Model Responding:  74%|███████▍  | 1755/2374 [12:43<05:38,  1.83it/s]
Model Responding:  74%|███████▍  | 1756/2374 [12:43<05:38,  1.83it/s]
Model Responding:  74%|███████▍  | 1757/2374 [12:44<05:37,  1.83it/s]
Model Responding:  74%|███████▍  | 1758/2374 [12:44<05:36,  1.83it/s]
Model Responding:  74%|███████▍  | 1759/2374 [12:45<05:35,  1.83it/s]
Model Responding:  74%|███████▍  | 1760/2374 [12:45<05:35,  1.83it/s]
Model Responding:  74%|███████▍  | 1761/2374 [12:46<05:36,  1.82it/s]
Model Responding:  74%|███████▍  | 1762/2374 [12:46<05:36,  1.82it/s]
Model Responding:  74%|███████▍  | 1763/2374 [12:47<04:27,  2.29it/s]
Model Responding:  74%|███████▍  | 1764/2374 [12:47<03:57,  2.57it/s]
Model Responding:  74%|███████▍  | 1765/2374 [12:47<03:23,  2.99it/s]
Model Responding:  74%|███████▍  | 1766/2374 [12:48<04:00,  2.53it/s]
Model Responding:  74%|███████▍  | 1767/2374 [12:48<03:37,  2.79it/s]
Model Responding:  74%|███████▍  | 1768/2374 [12:48<03:09,  3.20it/s]
Model Responding:  75%|███████▍  | 1769/2374 [12:48<02:43,  3.70it/s]
Model Responding:  75%|███████▍  | 1770/2374 [12:48<02:37,  3.83it/s]
Model Responding:  75%|███████▍  | 1771/2374 [12:49<02:21,  4.25it/s]
Model Responding:  75%|███████▍  | 1772/2374 [12:49<02:28,  4.05it/s]
Model Responding:  75%|███████▍  | 1773/2374 [12:49<02:21,  4.25it/s]
Model Responding:  75%|███████▍  | 1774/2374 [12:49<02:15,  4.41it/s]
Model Responding:  75%|███████▍  | 1775/2374 [12:50<03:12,  3.11it/s]
Model Responding:  75%|███████▍  | 1776/2374 [12:50<02:46,  3.60it/s]
Model Responding:  75%|███████▍  | 1777/2374 [12:51<03:33,  2.79it/s]
Model Responding:  75%|███████▍  | 1778/2374 [12:51<03:00,  3.31it/s]
Model Responding:  75%|███████▍  | 1779/2374 [12:51<02:36,  3.79it/s]
Model Responding:  75%|███████▍  | 1780/2374 [12:51<02:20,  4.23it/s]
Model Responding:  75%|███████▌  | 1781/2374 [12:51<02:08,  4.60it/s]
Model Responding:  75%|███████▌  | 1782/2374 [12:51<02:00,  4.90it/s]
Model Responding:  75%|███████▌  | 1783/2374 [12:52<02:12,  4.44it/s]
Model Responding:  75%|███████▌  | 1784/2374 [12:52<02:21,  4.17it/s]
Model Responding:  75%|███████▌  | 1785/2374 [12:52<02:15,  4.35it/s]
Model Responding:  75%|███████▌  | 1786/2374 [12:53<03:10,  3.09it/s]
Model Responding:  75%|███████▌  | 1787/2374 [12:53<02:43,  3.59it/s]
Model Responding:  75%|███████▌  | 1788/2374 [12:53<03:29,  2.79it/s]
Model Responding:  75%|███████▌  | 1789/2374 [12:54<03:08,  3.10it/s]
Model Responding:  75%|███████▌  | 1790/2374 [12:54<03:00,  3.24it/s]
Model Responding:  75%|███████▌  | 1792/2374 [12:54<02:14,  4.34it/s]
Model Responding:  76%|███████▌  | 1793/2374 [12:55<02:58,  3.25it/s]
Model Responding:  76%|███████▌  | 1794/2374 [12:55<02:43,  3.55it/s]
Model Responding:  76%|███████▌  | 1795/2374 [12:55<02:31,  3.83it/s]
Model Responding:  76%|███████▌  | 1796/2374 [12:55<02:33,  3.77it/s]
Model Responding:  76%|███████▌  | 1797/2374 [12:56<02:45,  3.48it/s]
Model Responding:  76%|███████▌  | 1798/2374 [12:56<02:38,  3.64it/s]
Model Responding:  76%|███████▌  | 1799/2374 [12:56<02:37,  3.64it/s]
Model Responding:  76%|███████▌  | 1800/2374 [12:57<02:37,  3.64it/s]
Model Responding:  76%|███████▌  | 1801/2374 [12:57<02:48,  3.40it/s]
Model Responding:  76%|███████▌  | 1802/2374 [12:57<02:27,  3.87it/s]
Model Responding:  76%|███████▌  | 1803/2374 [12:58<03:16,  2.91it/s]
Model Responding:  76%|███████▌  | 1804/2374 [12:58<02:46,  3.42it/s]
Model Responding:  76%|███████▌  | 1805/2374 [12:58<02:26,  3.89it/s]
Model Responding:  76%|███████▌  | 1806/2374 [12:58<02:17,  4.14it/s]
Model Responding:  76%|███████▌  | 1807/2374 [12:59<03:07,  3.02it/s]
Model Responding:  76%|███████▌  | 1808/2374 [12:59<02:40,  3.53it/s]
Model Responding:  76%|███████▌  | 1809/2374 [12:59<02:21,  3.99it/s]
Model Responding:  76%|███████▌  | 1810/2374 [12:59<02:08,  4.40it/s]
Model Responding:  76%|███████▋  | 1811/2374 [12:59<01:58,  4.74it/s]
Model Responding:  76%|███████▋  | 1812/2374 [13:00<01:57,  4.77it/s]
Model Responding:  76%|███████▋  | 1813/2374 [13:00<02:08,  4.37it/s]
Model Responding:  76%|███████▋  | 1814/2374 [13:00<02:09,  4.31it/s]
Model Responding:  76%|███████▋  | 1816/2374 [13:00<01:41,  5.52it/s]
Model Responding:  77%|███████▋  | 1817/2374 [13:01<01:44,  5.33it/s]
Model Responding:  77%|███████▋  | 1818/2374 [13:01<01:47,  5.18it/s]
Model Responding:  77%|███████▋  | 1819/2374 [13:01<01:44,  5.33it/s]
Model Responding:  77%|███████▋  | 1820/2374 [13:01<01:41,  5.45it/s]
Model Responding:  77%|███████▋  | 1821/2374 [13:01<01:55,  4.78it/s]
Model Responding:  77%|███████▋  | 1822/2374 [13:02<01:55,  4.79it/s]
Model Responding:  77%|███████▋  | 1823/2374 [13:02<02:05,  4.38it/s]
Model Responding:  77%|███████▋  | 1824/2374 [13:02<02:29,  3.68it/s]
Model Responding:  77%|███████▋  | 1825/2374 [13:03<02:29,  3.67it/s]
Model Responding:  77%|███████▋  | 1826/2374 [13:03<02:13,  4.12it/s]
Model Responding:  77%|███████▋  | 1827/2374 [13:03<02:55,  3.11it/s]
Model Responding:  77%|███████▋  | 1828/2374 [13:04<02:47,  3.25it/s]
Model Responding:  77%|███████▋  | 1829/2374 [13:04<02:58,  3.05it/s]
Model Responding:  77%|███████▋  | 1830/2374 [13:04<02:54,  3.11it/s]
Model Responding:  77%|███████▋  | 1831/2374 [13:05<02:52,  3.15it/s]
Model Responding:  77%|███████▋  | 1832/2374 [13:05<03:28,  2.60it/s]
Model Responding:  77%|███████▋  | 1833/2374 [13:06<03:54,  2.31it/s]
Model Responding:  77%|███████▋  | 1834/2374 [13:06<03:18,  2.73it/s]
Model Responding:  77%|███████▋  | 1835/2374 [13:06<02:51,  3.13it/s]
Model Responding:  77%|███████▋  | 1836/2374 [13:06<02:33,  3.50it/s]
Model Responding:  77%|███████▋  | 1837/2374 [13:06<02:15,  3.97it/s]
Model Responding:  77%|███████▋  | 1838/2374 [13:07<02:07,  4.19it/s]
Model Responding:  77%|███████▋  | 1839/2374 [13:07<02:02,  4.36it/s]
Model Responding:  78%|███████▊  | 1840/2374 [13:07<02:53,  3.09it/s]
Model Responding:  78%|███████▊  | 1841/2374 [13:08<03:27,  2.56it/s]
Model Responding:  78%|███████▊  | 1842/2374 [13:08<03:52,  2.29it/s]
Model Responding:  78%|███████▊  | 1843/2374 [13:09<03:10,  2.79it/s]
Model Responding:  78%|███████▊  | 1844/2374 [13:09<02:40,  3.30it/s]
Model Responding:  78%|███████▊  | 1845/2374 [13:09<03:18,  2.67it/s]
Model Responding:  78%|███████▊  | 1846/2374 [13:10<03:44,  2.35it/s]
