The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:32.795[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
Model Responding:  68%|██████▊   | 1615/2374 [08:31<02:18,  5.48it/s]
Model Responding:  68%|██████▊   | 1616/2374 [08:32<03:22,  3.73it/s]
Model Responding:  68%|██████▊   | 1617/2374 [08:32<04:07,  3.06it/s]
Model Responding:  68%|██████▊   | 1618/2374 [08:32<04:45,  2.64it/s]
Model Responding:  68%|██████▊   | 1619/2374 [08:33<05:04,  2.48it/s]
Model Responding:  68%|██████▊   | 1620/2374 [08:33<04:32,  2.76it/s]
Model Responding:  68%|██████▊   | 1621/2374 [08:34<04:44,  2.64it/s]
Model Responding:  68%|██████▊   | 1622/2374 [08:34<03:53,  3.22it/s]
Model Responding:  68%|██████▊   | 1623/2374 [08:34<03:09,  3.96it/s]
Model Responding:  68%|██████▊   | 1624/2374 [08:34<02:39,  4.70it/s]
Model Responding:  68%|██████▊   | 1625/2374 [08:34<02:17,  5.45it/s]
Model Responding:  68%|██████▊   | 1626/2374 [08:34<02:02,  6.10it/s]
Model Responding:  69%|██████▊   | 1627/2374 [08:34<01:52,  6.62it/s]
Model Responding:  69%|██████▊   | 1628/2374 [08:34<01:45,  7.09it/s]
Model Responding:  69%|██████▊   | 1629/2374 [08:35<01:47,  6.95it/s]
Model Responding:  69%|██████▊   | 1630/2374 [08:35<01:49,  6.82it/s]
Model Responding:  69%|██████▊   | 1631/2374 [08:35<01:49,  6.78it/s]
Model Responding:  69%|██████▊   | 1632/2374 [08:35<01:50,  6.69it/s]
Model Responding:  69%|██████▉   | 1633/2374 [08:35<01:50,  6.68it/s]
Model Responding:  69%|██████▉   | 1634/2374 [08:35<01:51,  6.64it/s]
Model Responding:  69%|██████▉   | 1635/2374 [08:36<02:06,  5.83it/s]
Model Responding:  69%|██████▉   | 1636/2374 [08:36<02:18,  5.34it/s]
Model Responding:  69%|██████▉   | 1637/2374 [08:36<02:25,  5.07it/s]
Model Responding:  69%|██████▉   | 1638/2374 [08:36<02:30,  4.89it/s]
Model Responding:  69%|██████▉   | 1639/2374 [08:37<02:35,  4.73it/s]
Model Responding:  69%|██████▉   | 1640/2374 [08:37<02:37,  4.66it/s]
Model Responding:  69%|██████▉   | 1641/2374 [08:37<02:39,  4.59it/s]
Model Responding:  69%|██████▉   | 1642/2374 [08:37<02:41,  4.54it/s]
Model Responding:  69%|██████▉   | 1643/2374 [08:37<02:41,  4.53it/s]
Model Responding:  69%|██████▉   | 1644/2374 [08:38<02:41,  4.52it/s]
Model Responding:  69%|██████▉   | 1645/2374 [08:38<02:41,  4.51it/s]
Model Responding:  69%|██████▉   | 1646/2374 [08:38<02:40,  4.53it/s]
Model Responding:  69%|██████▉   | 1647/2374 [08:38<02:41,  4.51it/s]
Model Responding:  69%|██████▉   | 1648/2374 [08:39<02:41,  4.50it/s]
Model Responding:  69%|██████▉   | 1649/2374 [08:39<02:41,  4.49it/s]
Model Responding:  70%|██████▉   | 1650/2374 [08:39<02:40,  4.50it/s]
Model Responding:  70%|██████▉   | 1651/2374 [08:39<02:40,  4.51it/s]
Model Responding:  70%|██████▉   | 1652/2374 [08:39<02:41,  4.46it/s]
Model Responding:  70%|██████▉   | 1653/2374 [08:40<02:41,  4.47it/s]
Model Responding:  70%|██████▉   | 1654/2374 [08:40<02:40,  4.50it/s]
Model Responding:  70%|██████▉   | 1655/2374 [08:40<02:17,  5.24it/s]
Model Responding:  70%|██████▉   | 1656/2374 [08:40<02:00,  5.95it/s]
Model Responding:  70%|██████▉   | 1657/2374 [08:40<01:48,  6.59it/s]
Model Responding:  70%|██████▉   | 1658/2374 [08:40<01:40,  7.13it/s]
Model Responding:  70%|██████▉   | 1659/2374 [08:40<01:35,  7.47it/s]
Model Responding:  70%|██████▉   | 1660/2374 [08:41<01:32,  7.75it/s]
Model Responding:  70%|██████▉   | 1661/2374 [08:41<01:29,  7.98it/s]
Model Responding:  70%|███████   | 1662/2374 [08:41<01:28,  8.07it/s]
Model Responding:  70%|███████   | 1663/2374 [08:41<01:26,  8.27it/s]
Model Responding:  70%|███████   | 1664/2374 [08:41<01:25,  8.33it/s]
Model Responding:  70%|███████   | 1665/2374 [08:41<01:25,  8.25it/s]
Model Responding:  70%|███████   | 1666/2374 [08:41<01:25,  8.33it/s]
Model Responding:  70%|███████   | 1667/2374 [08:41<01:24,  8.40it/s]
Model Responding:  70%|███████   | 1668/2374 [08:42<01:23,  8.46it/s]
Model Responding:  70%|███████   | 1669/2374 [08:42<01:23,  8.46it/s]
Model Responding:  70%|███████   | 1670/2374 [08:42<01:23,  8.44it/s]
Model Responding:  70%|███████   | 1671/2374 [08:42<01:23,  8.46it/s]
Model Responding:  70%|███████   | 1672/2374 [08:42<01:22,  8.49it/s]
Model Responding:  70%|███████   | 1673/2374 [08:42<01:22,  8.54it/s]
Model Responding:  71%|███████   | 1674/2374 [08:42<01:22,  8.48it/s]
Model Responding:  71%|███████   | 1675/2374 [08:42<01:23,  8.39it/s]
Model Responding:  71%|███████   | 1676/2374 [08:42<01:23,  8.37it/s]
Model Responding:  71%|███████   | 1677/2374 [08:43<01:22,  8.42it/s]
Model Responding:  71%|███████   | 1678/2374 [08:43<01:44,  6.68it/s]
Model Responding:  71%|███████   | 1679/2374 [08:43<01:59,  5.82it/s]
Model Responding:  71%|███████   | 1680/2374 [08:43<02:09,  5.36it/s]
Model Responding:  71%|███████   | 1681/2374 [08:43<02:16,  5.07it/s]
Model Responding:  71%|███████   | 1682/2374 [08:44<02:21,  4.88it/s]
Model Responding:  71%|███████   | 1683/2374 [08:44<02:26,  4.72it/s]
Model Responding:  71%|███████   | 1684/2374 [08:44<02:29,  4.61it/s]
Model Responding:  71%|███████   | 1685/2374 [08:44<02:31,  4.56it/s]
Model Responding:  71%|███████   | 1686/2374 [08:45<02:31,  4.54it/s]
Model Responding:  71%|███████   | 1687/2374 [08:45<02:32,  4.51it/s]
Model Responding:  71%|███████   | 1688/2374 [08:45<02:33,  4.48it/s]
Model Responding:  71%|███████   | 1689/2374 [08:45<02:32,  4.49it/s]
Model Responding:  71%|███████   | 1690/2374 [08:45<02:32,  4.49it/s]
Model Responding:  71%|███████   | 1691/2374 [08:46<02:31,  4.50it/s]
Model Responding:  71%|███████▏  | 1692/2374 [08:46<02:31,  4.50it/s]
Model Responding:  71%|███████▏  | 1693/2374 [08:46<02:32,  4.47it/s]
Model Responding:  71%|███████▏  | 1694/2374 [08:46<02:31,  4.48it/s]
Model Responding:  71%|███████▏  | 1695/2374 [08:47<02:31,  4.48it/s]
Model Responding:  71%|███████▏  | 1696/2374 [08:47<02:31,  4.48it/s]
Model Responding:  71%|███████▏  | 1697/2374 [08:47<02:30,  4.49it/s]
Model Responding:  72%|███████▏  | 1698/2374 [08:47<02:30,  4.48it/s]
Model Responding:  72%|███████▏  | 1699/2374 [08:47<02:30,  4.50it/s]
Model Responding:  72%|███████▏  | 1700/2374 [08:48<02:29,  4.51it/s]
Model Responding:  72%|███████▏  | 1701/2374 [08:48<02:29,  4.50it/s]
Model Responding:  72%|███████▏  | 1702/2374 [08:48<02:29,  4.49it/s]
Model Responding:  72%|███████▏  | 1703/2374 [08:48<02:29,  4.49it/s]
Model Responding:  72%|███████▏  | 1704/2374 [08:49<02:29,  4.48it/s]
Model Responding:  72%|███████▏  | 1705/2374 [08:49<02:28,  4.50it/s]
Model Responding:  72%|███████▏  | 1706/2374 [08:49<02:28,  4.49it/s]
Model Responding:  72%|███████▏  | 1707/2374 [08:49<02:28,  4.49it/s]
Model Responding:  72%|███████▏  | 1708/2374 [08:49<02:29,  4.47it/s]
Model Responding:  72%|███████▏  | 1709/2374 [08:50<02:29,  4.44it/s]
Model Responding:  72%|███████▏  | 1710/2374 [08:50<02:28,  4.48it/s]
Model Responding:  72%|███████▏  | 1711/2374 [08:50<02:28,  4.47it/s]
Model Responding:  72%|███████▏  | 1712/2374 [08:50<02:28,  4.44it/s]
Model Responding:  72%|███████▏  | 1713/2374 [08:51<02:27,  4.47it/s]
Model Responding:  72%|███████▏  | 1714/2374 [08:51<02:28,  4.45it/s]
Model Responding:  72%|███████▏  | 1715/2374 [08:51<02:27,  4.46it/s]
Model Responding:  72%|███████▏  | 1716/2374 [08:51<02:26,  4.48it/s]
Model Responding:  72%|███████▏  | 1717/2374 [08:52<02:26,  4.48it/s]
Model Responding:  72%|███████▏  | 1718/2374 [08:52<02:26,  4.48it/s]
Model Responding:  72%|███████▏  | 1719/2374 [08:52<02:26,  4.46it/s]
Model Responding:  72%|███████▏  | 1720/2374 [08:52<02:26,  4.45it/s]
Model Responding:  72%|███████▏  | 1721/2374 [08:52<02:25,  4.48it/s]
Model Responding:  73%|███████▎  | 1722/2374 [08:53<02:26,  4.46it/s]
Model Responding:  73%|███████▎  | 1723/2374 [08:53<02:26,  4.46it/s]
Model Responding:  73%|███████▎  | 1724/2374 [08:53<02:25,  4.47it/s]
Model Responding:  73%|███████▎  | 1725/2374 [08:53<02:24,  4.48it/s]
Model Responding:  73%|███████▎  | 1726/2374 [08:54<02:24,  4.50it/s]
Model Responding:  73%|███████▎  | 1727/2374 [08:54<02:24,  4.48it/s]
Model Responding:  73%|███████▎  | 1728/2374 [08:54<02:23,  4.50it/s]
Model Responding:  73%|███████▎  | 1729/2374 [08:54<02:22,  4.51it/s]
Model Responding:  73%|███████▎  | 1730/2374 [08:54<02:23,  4.49it/s]
Model Responding:  73%|███████▎  | 1731/2374 [08:55<02:23,  4.48it/s]
Model Responding:  73%|███████▎  | 1732/2374 [08:55<02:23,  4.48it/s]
Model Responding:  73%|███████▎  | 1733/2374 [08:55<02:22,  4.49it/s]
Model Responding:  73%|███████▎  | 1734/2374 [08:55<02:21,  4.52it/s]
Model Responding:  73%|███████▎  | 1735/2374 [08:56<02:21,  4.53it/s]
Model Responding:  73%|███████▎  | 1736/2374 [08:56<02:21,  4.52it/s]
Model Responding:  73%|███████▎  | 1737/2374 [08:56<02:21,  4.50it/s]
Model Responding:  73%|███████▎  | 1738/2374 [08:56<02:21,  4.49it/s]
Model Responding:  73%|███████▎  | 1739/2374 [08:56<02:21,  4.50it/s]
Model Responding:  73%|███████▎  | 1740/2374 [08:57<02:20,  4.50it/s]
Model Responding:  73%|███████▎  | 1741/2374 [08:57<02:20,  4.50it/s]
Model Responding:  73%|███████▎  | 1742/2374 [08:57<02:20,  4.49it/s]
Model Responding:  73%|███████▎  | 1743/2374 [08:57<02:20,  4.50it/s]
Model Responding:  73%|███████▎  | 1744/2374 [08:58<02:20,  4.49it/s]
Model Responding:  74%|███████▎  | 1745/2374 [08:58<02:20,  4.48it/s]
Model Responding:  74%|███████▎  | 1746/2374 [08:58<02:19,  4.51it/s]
Model Responding:  74%|███████▎  | 1747/2374 [08:58<02:19,  4.48it/s]
Model Responding:  74%|███████▎  | 1748/2374 [08:58<02:19,  4.47it/s]
Model Responding:  74%|███████▎  | 1749/2374 [08:59<02:18,  4.50it/s]
Model Responding:  74%|███████▎  | 1750/2374 [08:59<02:19,  4.47it/s]
Model Responding:  74%|███████▍  | 1751/2374 [08:59<02:18,  4.49it/s]
Model Responding:  74%|███████▍  | 1752/2374 [08:59<02:18,  4.51it/s]
Model Responding:  74%|███████▍  | 1753/2374 [09:00<02:18,  4.49it/s]
Model Responding:  74%|███████▍  | 1754/2374 [09:00<02:18,  4.47it/s]
Model Responding:  74%|███████▍  | 1755/2374 [09:00<02:18,  4.48it/s]
Model Responding:  74%|███████▍  | 1756/2374 [09:00<02:17,  4.50it/s]
Model Responding:  74%|███████▍  | 1757/2374 [09:00<02:17,  4.50it/s]
Model Responding:  74%|███████▍  | 1758/2374 [09:01<02:16,  4.50it/s]
Model Responding:  74%|███████▍  | 1759/2374 [09:01<02:15,  4.52it/s]
Model Responding:  74%|███████▍  | 1760/2374 [09:01<02:16,  4.50it/s]
Model Responding:  74%|███████▍  | 1761/2374 [09:01<02:16,  4.48it/s]
Model Responding:  74%|███████▍  | 1762/2374 [09:01<01:56,  5.26it/s]
Model Responding:  74%|███████▍  | 1763/2374 [09:02<02:40,  3.82it/s]
Model Responding:  74%|███████▍  | 1764/2374 [09:02<02:12,  4.61it/s]
Model Responding:  74%|███████▍  | 1765/2374 [09:02<02:57,  3.42it/s]
Model Responding:  74%|███████▍  | 1767/2374 [09:03<02:02,  4.97it/s]
Model Responding:  74%|███████▍  | 1768/2374 [09:03<02:36,  3.88it/s]
Model Responding:  75%|███████▍  | 1770/2374 [09:03<02:08,  4.72it/s]
Model Responding:  75%|███████▍  | 1772/2374 [09:04<01:37,  6.18it/s]
Model Responding:  75%|███████▍  | 1774/2374 [09:04<01:23,  7.22it/s]
Model Responding:  75%|███████▍  | 1775/2374 [09:04<01:32,  6.48it/s]
Model Responding:  75%|███████▍  | 1777/2374 [09:04<01:15,  7.91it/s]
Model Responding:  75%|███████▍  | 1778/2374 [09:04<01:13,  8.09it/s]
Model Responding:  75%|███████▍  | 1779/2374 [09:04<01:26,  6.87it/s]
Model Responding:  75%|███████▌  | 1781/2374 [09:05<01:10,  8.41it/s]
Model Responding:  75%|███████▌  | 1783/2374 [09:05<01:01,  9.66it/s]
Model Responding:  75%|███████▌  | 1785/2374 [09:05<01:06,  8.88it/s]
Model Responding:  75%|███████▌  | 1787/2374 [09:05<00:59,  9.90it/s]
Model Responding:  75%|███████▌  | 1789/2374 [09:05<00:57, 10.12it/s]
Model Responding:  75%|███████▌  | 1791/2374 [09:05<00:56, 10.25it/s]
Model Responding:  76%|███████▌  | 1793/2374 [09:06<00:56, 10.34it/s]
Model Responding:  76%|███████▌  | 1795/2374 [09:06<01:26,  6.67it/s]
Model Responding:  76%|███████▌  | 1796/2374 [09:07<01:59,  4.83it/s]
Model Responding:  76%|███████▌  | 1797/2374 [09:07<01:48,  5.32it/s]
Model Responding:  76%|███████▌  | 1799/2374 [09:07<01:28,  6.49it/s]
Model Responding:  76%|███████▌  | 1800/2374 [09:07<01:23,  6.88it/s]
Model Responding:  76%|███████▌  | 1801/2374 [09:07<01:19,  7.24it/s]
Model Responding:  76%|███████▌  | 1802/2374 [09:07<01:15,  7.59it/s]
Model Responding:  76%|███████▌  | 1803/2374 [09:07<01:12,  7.88it/s]
Model Responding:  76%|███████▌  | 1804/2374 [09:08<02:04,  4.56it/s]
Model Responding:  76%|███████▌  | 1805/2374 [09:08<02:44,  3.47it/s]
Model Responding:  76%|███████▌  | 1806/2374 [09:08<02:15,  4.20it/s]
Model Responding:  76%|███████▌  | 1807/2374 [09:09<02:11,  4.30it/s]
Model Responding:  76%|███████▌  | 1808/2374 [09:09<02:09,  4.37it/s]
Model Responding:  76%|███████▌  | 1809/2374 [09:09<02:07,  4.43it/s]
Model Responding:  76%|███████▌  | 1810/2374 [09:09<02:06,  4.46it/s]
Model Responding:  76%|███████▋  | 1811/2374 [09:10<02:05,  4.49it/s]
Model Responding:  76%|███████▋  | 1812/2374 [09:10<02:45,  3.39it/s]
Model Responding:  76%|███████▋  | 1813/2374 [09:10<02:14,  4.16it/s]
Model Responding:  76%|███████▋  | 1815/2374 [09:10<01:36,  5.79it/s]
Model Responding:  76%|███████▋  | 1816/2374 [09:10<01:28,  6.34it/s]
Model Responding:  77%|███████▋  | 1818/2374 [09:11<01:13,  7.58it/s]
Model Responding:  77%|███████▋  | 1819/2374 [09:11<01:10,  7.84it/s]
Model Responding:  77%|███████▋  | 1821/2374 [09:11<01:15,  7.37it/s]
Model Responding:  77%|███████▋  | 1822/2374 [09:11<01:25,  6.47it/s]
Model Responding:  77%|███████▋  | 1824/2374 [09:11<01:08,  8.02it/s]
Model Responding:  77%|███████▋  | 1826/2374 [09:12<01:02,  8.79it/s]
Model Responding:  77%|███████▋  | 1827/2374 [09:12<01:02,  8.81it/s]
Model Responding:  77%|███████▋  | 1828/2374 [09:12<01:01,  8.83it/s]
Model Responding:  77%|███████▋  | 1829/2374 [09:12<01:43,  5.25it/s]
Model Responding:  77%|███████▋  | 1830/2374 [09:12<01:37,  5.57it/s]
Model Responding:  77%|███████▋  | 1831/2374 [09:13<01:32,  5.86it/s]
Model Responding:  77%|███████▋  | 1832/2374 [09:13<01:23,  6.48it/s]
Model Responding:  77%|███████▋  | 1833/2374 [09:13<01:17,  7.00it/s]
Model Responding:  77%|███████▋  | 1834/2374 [09:13<01:12,  7.44it/s]
