The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:14:32.795[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
Model Responding:  70%|██████▉   | 1651/2374 [12:04<04:54,  2.45it/s]
Model Responding:  70%|██████▉   | 1652/2374 [12:04<05:00,  2.40it/s]
Model Responding:  70%|██████▉   | 1653/2374 [12:04<05:02,  2.38it/s]
Model Responding:  70%|██████▉   | 1654/2374 [12:05<05:04,  2.37it/s]
Model Responding:  70%|██████▉   | 1655/2374 [12:05<04:57,  2.42it/s]
Model Responding:  70%|██████▉   | 1656/2374 [12:06<04:51,  2.46it/s]
Model Responding:  70%|██████▉   | 1657/2374 [12:06<04:47,  2.49it/s]
Model Responding:  70%|██████▉   | 1658/2374 [12:06<04:45,  2.51it/s]
Model Responding:  70%|██████▉   | 1659/2374 [12:07<04:44,  2.52it/s]
Model Responding:  70%|██████▉   | 1660/2374 [12:07<04:42,  2.52it/s]
Model Responding:  70%|██████▉   | 1661/2374 [12:08<04:41,  2.53it/s]
Model Responding:  70%|███████   | 1662/2374 [12:08<04:41,  2.53it/s]
Model Responding:  70%|███████   | 1663/2374 [12:08<04:40,  2.54it/s]
Model Responding:  70%|███████   | 1664/2374 [12:09<04:39,  2.54it/s]
Model Responding:  70%|███████   | 1665/2374 [12:09<04:40,  2.53it/s]
Model Responding:  70%|███████   | 1666/2374 [12:10<04:39,  2.53it/s]
Model Responding:  70%|███████   | 1667/2374 [12:10<04:39,  2.53it/s]
Model Responding:  70%|███████   | 1668/2374 [12:10<04:38,  2.53it/s]
Model Responding:  70%|███████   | 1669/2374 [12:11<04:38,  2.53it/s]
Model Responding:  70%|███████   | 1670/2374 [12:11<04:38,  2.53it/s]
Model Responding:  70%|███████   | 1671/2374 [12:12<04:37,  2.53it/s]
Model Responding:  70%|███████   | 1672/2374 [12:12<04:37,  2.53it/s]
Model Responding:  70%|███████   | 1673/2374 [12:12<04:36,  2.54it/s]
Model Responding:  71%|███████   | 1674/2374 [12:13<04:36,  2.53it/s]
Model Responding:  71%|███████   | 1675/2374 [12:13<04:37,  2.52it/s]
Model Responding:  71%|███████   | 1676/2374 [12:13<04:36,  2.52it/s]
Model Responding:  71%|███████   | 1677/2374 [12:14<04:34,  2.54it/s]
Model Responding:  71%|███████   | 1678/2374 [12:14<04:11,  2.77it/s]
Model Responding:  71%|███████   | 1679/2374 [12:14<03:55,  2.95it/s]
Model Responding:  71%|███████   | 1680/2374 [12:15<03:44,  3.10it/s]
Model Responding:  71%|███████   | 1681/2374 [12:15<03:36,  3.20it/s]
Model Responding:  71%|███████   | 1682/2374 [12:15<03:30,  3.28it/s]
Model Responding:  71%|███████   | 1683/2374 [12:16<03:28,  3.32it/s]
Model Responding:  71%|███████   | 1684/2374 [12:16<03:04,  3.75it/s]
Model Responding:  71%|███████   | 1685/2374 [12:16<02:47,  4.12it/s]
Model Responding:  71%|███████   | 1686/2374 [12:16<02:34,  4.46it/s]
Model Responding:  71%|███████   | 1687/2374 [12:16<02:25,  4.71it/s]
Model Responding:  71%|███████   | 1688/2374 [12:17<02:19,  4.91it/s]
Model Responding:  71%|███████   | 1689/2374 [12:17<03:32,  3.22it/s]
Model Responding:  71%|███████   | 1690/2374 [12:18<03:55,  2.90it/s]
Model Responding:  71%|███████   | 1691/2374 [12:18<04:12,  2.71it/s]
Model Responding:  71%|███████▏  | 1692/2374 [12:18<04:23,  2.59it/s]
Model Responding:  71%|███████▏  | 1693/2374 [12:19<04:31,  2.51it/s]
Model Responding:  71%|███████▏  | 1694/2374 [12:19<04:36,  2.46it/s]
Model Responding:  71%|███████▏  | 1695/2374 [12:20<04:40,  2.42it/s]
Model Responding:  71%|███████▏  | 1696/2374 [12:20<04:14,  2.66it/s]
Model Responding:  71%|███████▏  | 1697/2374 [12:20<03:56,  2.87it/s]
Model Responding:  72%|███████▏  | 1698/2374 [12:20<03:43,  3.02it/s]
Model Responding:  72%|███████▏  | 1699/2374 [12:21<03:34,  3.15it/s]
Model Responding:  72%|███████▏  | 1700/2374 [12:21<03:27,  3.25it/s]
Model Responding:  72%|███████▏  | 1701/2374 [12:22<04:19,  2.59it/s]
Model Responding:  72%|███████▏  | 1702/2374 [12:22<04:55,  2.27it/s]
Model Responding:  72%|███████▏  | 1703/2374 [12:23<05:21,  2.09it/s]
Model Responding:  72%|███████▏  | 1704/2374 [12:23<05:39,  1.98it/s]
Model Responding:  72%|███████▏  | 1705/2374 [12:24<05:50,  1.91it/s]
Model Responding:  72%|███████▏  | 1706/2374 [12:24<05:58,  1.86it/s]
Model Responding:  72%|███████▏  | 1707/2374 [12:25<05:56,  1.87it/s]
Model Responding:  72%|███████▏  | 1708/2374 [12:26<05:56,  1.87it/s]
Model Responding:  72%|███████▏  | 1709/2374 [12:26<05:56,  1.87it/s]
Model Responding:  72%|███████▏  | 1711/2374 [12:26<03:35,  3.07it/s]
Model Responding:  72%|███████▏  | 1712/2374 [12:26<03:13,  3.42it/s]
Model Responding:  72%|███████▏  | 1713/2374 [12:27<02:55,  3.77it/s]
Model Responding:  72%|███████▏  | 1714/2374 [12:27<02:40,  4.10it/s]
Model Responding:  72%|███████▏  | 1715/2374 [12:27<02:29,  4.41it/s]
Model Responding:  72%|███████▏  | 1716/2374 [12:27<02:21,  4.67it/s]
Model Responding:  72%|███████▏  | 1717/2374 [12:27<02:15,  4.86it/s]
Model Responding:  72%|███████▏  | 1718/2374 [12:28<02:10,  5.02it/s]
Model Responding:  72%|███████▏  | 1719/2374 [12:28<02:08,  5.11it/s]
Model Responding:  72%|███████▏  | 1720/2374 [12:28<02:06,  5.16it/s]
Model Responding:  72%|███████▏  | 1721/2374 [12:28<02:04,  5.26it/s]
Model Responding:  73%|███████▎  | 1722/2374 [12:28<02:03,  5.29it/s]
Model Responding:  73%|███████▎  | 1723/2374 [12:28<02:02,  5.32it/s]
Model Responding:  73%|███████▎  | 1724/2374 [12:29<02:01,  5.36it/s]
Model Responding:  73%|███████▎  | 1725/2374 [12:29<02:00,  5.37it/s]
Model Responding:  73%|███████▎  | 1726/2374 [12:29<01:59,  5.40it/s]
Model Responding:  73%|███████▎  | 1727/2374 [12:29<02:00,  5.38it/s]
Model Responding:  73%|███████▎  | 1728/2374 [12:29<01:59,  5.40it/s]
Model Responding:  73%|███████▎  | 1729/2374 [12:30<01:58,  5.42it/s]
Model Responding:  73%|███████▎  | 1730/2374 [12:30<01:59,  5.39it/s]
Model Responding:  73%|███████▎  | 1731/2374 [12:30<01:59,  5.38it/s]
Model Responding:  73%|███████▎  | 1732/2374 [12:30<01:59,  5.36it/s]
Model Responding:  73%|███████▎  | 1733/2374 [12:30<01:59,  5.37it/s]
Model Responding:  73%|███████▎  | 1734/2374 [12:31<01:58,  5.41it/s]
Model Responding:  73%|███████▎  | 1735/2374 [12:31<01:57,  5.45it/s]
Model Responding:  73%|███████▎  | 1736/2374 [12:31<01:57,  5.45it/s]
Model Responding:  73%|███████▎  | 1737/2374 [12:31<01:57,  5.44it/s]
Model Responding:  73%|███████▎  | 1738/2374 [12:31<01:56,  5.45it/s]
Model Responding:  73%|███████▎  | 1739/2374 [12:31<01:56,  5.44it/s]
Model Responding:  73%|███████▎  | 1740/2374 [12:32<01:57,  5.40it/s]
Model Responding:  73%|███████▎  | 1741/2374 [12:32<01:57,  5.40it/s]
Model Responding:  73%|███████▎  | 1742/2374 [12:32<01:57,  5.40it/s]
Model Responding:  73%|███████▎  | 1743/2374 [12:32<01:56,  5.41it/s]
Model Responding:  73%|███████▎  | 1744/2374 [12:32<01:56,  5.39it/s]
Model Responding:  74%|███████▎  | 1745/2374 [12:33<01:56,  5.38it/s]
Model Responding:  74%|███████▎  | 1746/2374 [12:33<01:56,  5.41it/s]
Model Responding:  74%|███████▎  | 1747/2374 [12:33<01:56,  5.38it/s]
Model Responding:  74%|███████▎  | 1748/2374 [12:33<01:56,  5.37it/s]
Model Responding:  74%|███████▎  | 1749/2374 [12:33<01:55,  5.43it/s]
Model Responding:  74%|███████▎  | 1750/2374 [12:33<01:55,  5.39it/s]
Model Responding:  74%|███████▍  | 1751/2374 [12:34<01:55,  5.41it/s]
Model Responding:  74%|███████▍  | 1752/2374 [12:34<01:54,  5.42it/s]
Model Responding:  74%|███████▍  | 1753/2374 [12:34<01:54,  5.42it/s]
Model Responding:  74%|███████▍  | 1754/2374 [12:34<01:55,  5.36it/s]
Model Responding:  74%|███████▍  | 1755/2374 [12:34<02:13,  4.62it/s]
Model Responding:  74%|███████▍  | 1756/2374 [12:35<02:26,  4.22it/s]
Model Responding:  74%|███████▍  | 1757/2374 [12:35<02:35,  3.96it/s]
Model Responding:  74%|███████▍  | 1758/2374 [12:35<02:41,  3.81it/s]
Model Responding:  74%|███████▍  | 1759/2374 [12:36<02:46,  3.69it/s]
Model Responding:  74%|███████▍  | 1760/2374 [12:36<02:50,  3.61it/s]
Model Responding:  74%|███████▍  | 1761/2374 [12:36<02:52,  3.55it/s]
Model Responding:  74%|███████▍  | 1763/2374 [12:36<01:54,  5.35it/s]
Model Responding:  74%|███████▍  | 1765/2374 [12:37<02:00,  5.06it/s]
Model Responding:  74%|███████▍  | 1766/2374 [12:37<02:02,  4.95it/s]
Model Responding:  74%|███████▍  | 1768/2374 [12:38<02:17,  4.40it/s]
Model Responding:  75%|███████▍  | 1769/2374 [12:38<02:11,  4.60it/s]
Model Responding:  75%|███████▍  | 1770/2374 [12:38<02:16,  4.44it/s]
Model Responding:  75%|███████▍  | 1771/2374 [12:38<02:19,  4.31it/s]
Model Responding:  75%|███████▍  | 1772/2374 [12:39<03:12,  3.13it/s]
Model Responding:  75%|███████▍  | 1774/2374 [12:39<03:12,  3.12it/s]
Model Responding:  75%|███████▍  | 1776/2374 [12:40<02:15,  4.40it/s]
Model Responding:  75%|███████▍  | 1777/2374 [12:40<02:09,  4.60it/s]
Model Responding:  75%|███████▍  | 1778/2374 [12:40<02:04,  4.80it/s]
Model Responding:  75%|███████▍  | 1779/2374 [12:40<02:46,  3.57it/s]
Model Responding:  75%|███████▍  | 1780/2374 [12:41<03:25,  2.90it/s]
Model Responding:  75%|███████▌  | 1781/2374 [12:42<03:54,  2.52it/s]
Model Responding:  75%|███████▌  | 1782/2374 [12:42<04:16,  2.31it/s]
Model Responding:  75%|███████▌  | 1784/2374 [12:42<02:41,  3.65it/s]
Model Responding:  75%|███████▌  | 1785/2374 [12:43<03:22,  2.91it/s]
Model Responding:  75%|███████▌  | 1787/2374 [12:43<02:50,  3.44it/s]
Model Responding:  75%|███████▌  | 1789/2374 [12:43<02:03,  4.72it/s]
Model Responding:  75%|███████▌  | 1790/2374 [12:44<02:04,  4.71it/s]
Model Responding:  75%|███████▌  | 1792/2374 [12:44<01:34,  6.17it/s]
Model Responding:  76%|███████▌  | 1794/2374 [12:44<02:05,  4.61it/s]
Model Responding:  76%|███████▌  | 1795/2374 [12:45<02:13,  4.33it/s]
Model Responding:  76%|███████▌  | 1796/2374 [12:45<02:20,  4.12it/s]
Model Responding:  76%|███████▌  | 1798/2374 [12:45<02:17,  4.19it/s]
Model Responding:  76%|███████▌  | 1800/2374 [12:46<01:43,  5.52it/s]
Model Responding:  76%|███████▌  | 1802/2374 [12:46<02:06,  4.51it/s]
Model Responding:  76%|███████▌  | 1803/2374 [12:46<02:21,  4.04it/s]
Model Responding:  76%|███████▌  | 1804/2374 [12:47<03:00,  3.15it/s]
Model Responding:  76%|███████▌  | 1805/2374 [12:48<03:35,  2.64it/s]
Model Responding:  76%|███████▌  | 1806/2374 [12:48<04:01,  2.35it/s]
Model Responding:  76%|███████▌  | 1808/2374 [12:49<03:36,  2.62it/s]
Model Responding:  76%|███████▌  | 1810/2374 [12:49<02:30,  3.74it/s]
Model Responding:  76%|███████▋  | 1812/2374 [12:49<02:13,  4.22it/s]
Model Responding:  76%|███████▋  | 1813/2374 [12:50<02:14,  4.16it/s]
Model Responding:  76%|███████▋  | 1814/2374 [12:50<02:07,  4.40it/s]
Model Responding:  76%|███████▋  | 1816/2374 [12:50<01:45,  5.26it/s]
Model Responding:  77%|███████▋  | 1817/2374 [12:50<01:49,  5.10it/s]
Model Responding:  77%|███████▋  | 1819/2374 [12:50<01:23,  6.64it/s]
Model Responding:  77%|███████▋  | 1820/2374 [12:51<01:35,  5.79it/s]
Model Responding:  77%|███████▋  | 1821/2374 [12:51<02:26,  3.78it/s]
Model Responding:  77%|███████▋  | 1822/2374 [12:51<02:24,  3.83it/s]
Model Responding:  77%|███████▋  | 1823/2374 [12:52<03:08,  2.92it/s]
Model Responding:  77%|███████▋  | 1825/2374 [12:52<02:05,  4.39it/s]
Model Responding:  77%|███████▋  | 1826/2374 [12:52<02:07,  4.30it/s]
Model Responding:  77%|███████▋  | 1827/2374 [12:53<02:00,  4.56it/s]
Model Responding:  77%|███████▋  | 1828/2374 [12:53<01:59,  4.58it/s]
Model Responding:  77%|███████▋  | 1830/2374 [12:53<01:25,  6.36it/s]
Model Responding:  77%|███████▋  | 1832/2374 [12:54<01:59,  4.54it/s]
Model Responding:  77%|███████▋  | 1833/2374 [12:54<02:38,  3.41it/s]
Model Responding:  77%|███████▋  | 1835/2374 [12:55<02:11,  4.09it/s]
Model Responding:  77%|███████▋  | 1836/2374 [12:55<02:12,  4.07it/s]
Model Responding:  77%|███████▋  | 1837/2374 [12:55<02:03,  4.34it/s]
Model Responding:  77%|███████▋  | 1838/2374 [12:56<02:48,  3.19it/s]
Model Responding:  77%|███████▋  | 1839/2374 [12:56<03:22,  2.65it/s]
Model Responding:  78%|███████▊  | 1840/2374 [12:56<03:07,  2.84it/s]
Model Responding:  78%|███████▊  | 1841/2374 [12:57<02:57,  3.00it/s]
Model Responding:  78%|███████▊  | 1842/2374 [12:57<02:50,  3.12it/s]
Model Responding:  78%|███████▊  | 1843/2374 [12:58<03:26,  2.57it/s]
Model Responding:  78%|███████▊  | 1844/2374 [12:58<03:47,  2.33it/s]
Model Responding:  78%|███████▊  | 1845/2374 [12:58<03:24,  2.59it/s]
Model Responding:  78%|███████▊  | 1846/2374 [12:59<02:51,  3.08it/s]
Model Responding:  78%|███████▊  | 1847/2374 [12:59<02:28,  3.55it/s]
Model Responding:  78%|███████▊  | 1848/2374 [12:59<02:29,  3.51it/s]
Model Responding:  78%|███████▊  | 1850/2374 [12:59<01:38,  5.30it/s]
Model Responding:  78%|███████▊  | 1851/2374 [13:00<02:26,  3.57it/s]
Model Responding:  78%|███████▊  | 1853/2374 [13:00<01:41,  5.13it/s]
Model Responding:  78%|███████▊  | 1855/2374 [13:00<02:04,  4.16it/s]
Model Responding:  78%|███████▊  | 1856/2374 [13:01<02:38,  3.26it/s]
Model Responding:  78%|███████▊  | 1857/2374 [13:02<03:08,  2.74it/s]
Model Responding:  78%|███████▊  | 1858/2374 [13:02<03:33,  2.42it/s]
Model Responding:  78%|███████▊  | 1859/2374 [13:03<03:52,  2.22it/s]
Model Responding:  78%|███████▊  | 1860/2374 [13:03<04:07,  2.08it/s]
Model Responding:  78%|███████▊  | 1861/2374 [13:04<04:17,  1.99it/s]
Model Responding:  78%|███████▊  | 1863/2374 [13:04<02:39,  3.20it/s]
Model Responding:  79%|███████▊  | 1864/2374 [13:04<02:44,  3.11it/s]
Model Responding:  79%|███████▊  | 1865/2374 [13:05<02:57,  2.87it/s]
Model Responding:  79%|███████▊  | 1866/2374 [13:05<03:25,  2.47it/s]
Model Responding:  79%|███████▊  | 1867/2374 [13:06<03:37,  2.33it/s]
Model Responding:  79%|███████▊  | 1868/2374 [13:06<03:55,  2.15it/s]
Model Responding:  79%|███████▊  | 1869/2374 [13:07<03:58,  2.12it/s]
Model Responding:  79%|███████▉  | 1870/2374 [13:07<04:10,  2.01it/s]
Model Responding:  79%|███████▉  | 1871/2374 [13:08<04:14,  1.98it/s]
Model Responding:  79%|███████▉  | 1872/2374 [13:08<04:11,  1.99it/s]
Model Responding:  79%|███████▉  | 1873/2374 [13:09<04:14,  1.97it/s]
Model Responding:  79%|███████▉  | 1874/2374 [13:09<04:16,  1.95it/s]
Model Responding:  79%|███████▉  | 1876/2374 [13:10<02:35,  3.21it/s]
Model Responding:  79%|███████▉  | 1878/2374 [13:10<02:54,  2.85it/s]
