The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-06-13 09:18:43.213[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to INFO[0m
Model Responding:  68%|██████▊   | 1610/2374 [13:00<06:46,  1.88it/s]
Model Responding:  68%|██████▊   | 1611/2374 [13:00<06:45,  1.88it/s]
Model Responding:  68%|██████▊   | 1612/2374 [13:01<05:51,  2.17it/s]
Model Responding:  68%|██████▊   | 1613/2374 [13:01<05:14,  2.42it/s]
Model Responding:  68%|██████▊   | 1614/2374 [13:01<05:40,  2.23it/s]
Model Responding:  68%|██████▊   | 1615/2374 [13:02<04:28,  2.82it/s]
Model Responding:  68%|██████▊   | 1616/2374 [13:02<05:08,  2.46it/s]
Model Responding:  68%|██████▊   | 1617/2374 [13:02<04:43,  2.67it/s]
Model Responding:  68%|██████▊   | 1618/2374 [13:03<05:17,  2.38it/s]
Model Responding:  68%|██████▊   | 1619/2374 [13:03<05:41,  2.21it/s]
Model Responding:  68%|██████▊   | 1620/2374 [13:04<06:08,  2.05it/s]
Model Responding:  68%|██████▊   | 1621/2374 [13:05<06:23,  1.96it/s]
Model Responding:  68%|██████▊   | 1622/2374 [13:05<05:00,  2.51it/s]
Model Responding:  68%|██████▊   | 1623/2374 [13:05<04:01,  3.11it/s]
Model Responding:  68%|██████▊   | 1624/2374 [13:05<03:21,  3.72it/s]
Model Responding:  68%|██████▊   | 1625/2374 [13:05<02:52,  4.34it/s]
Model Responding:  68%|██████▊   | 1626/2374 [13:05<02:33,  4.88it/s]
Model Responding:  69%|██████▊   | 1627/2374 [13:05<02:19,  5.35it/s]
Model Responding:  69%|██████▊   | 1628/2374 [13:06<02:09,  5.76it/s]
Model Responding:  69%|██████▊   | 1629/2374 [13:06<03:30,  3.54it/s]
Model Responding:  69%|██████▊   | 1630/2374 [13:07<04:26,  2.79it/s]
Model Responding:  69%|██████▊   | 1631/2374 [13:07<05:05,  2.43it/s]
Model Responding:  69%|██████▊   | 1632/2374 [13:08<05:32,  2.23it/s]
Model Responding:  69%|██████▉   | 1633/2374 [13:08<05:50,  2.11it/s]
Model Responding:  69%|██████▉   | 1634/2374 [13:09<06:03,  2.03it/s]
Model Responding:  69%|██████▉   | 1635/2374 [13:09<06:12,  1.99it/s]
Model Responding:  69%|██████▉   | 1636/2374 [13:10<06:18,  1.95it/s]
Model Responding:  69%|██████▉   | 1637/2374 [13:10<06:23,  1.92it/s]
Model Responding:  69%|██████▉   | 1638/2374 [13:11<06:25,  1.91it/s]
Model Responding:  69%|██████▉   | 1639/2374 [13:11<06:28,  1.89it/s]
Model Responding:  69%|██████▉   | 1640/2374 [13:12<06:28,  1.89it/s]
Model Responding:  69%|██████▉   | 1641/2374 [13:12<06:22,  1.92it/s]
Model Responding:  69%|██████▉   | 1642/2374 [13:13<06:18,  1.94it/s]
Model Responding:  69%|██████▉   | 1643/2374 [13:13<06:14,  1.95it/s]
Model Responding:  69%|██████▉   | 1644/2374 [13:14<06:12,  1.96it/s]
Model Responding:  69%|██████▉   | 1645/2374 [13:14<06:09,  1.97it/s]
Model Responding:  69%|██████▉   | 1646/2374 [13:15<06:07,  1.98it/s]
Model Responding:  69%|██████▉   | 1647/2374 [13:15<06:06,  1.98it/s]
Model Responding:  69%|██████▉   | 1648/2374 [13:16<06:12,  1.95it/s]
Model Responding:  69%|██████▉   | 1649/2374 [13:17<06:16,  1.93it/s]
Model Responding:  70%|██████▉   | 1650/2374 [13:17<06:18,  1.91it/s]
Model Responding:  70%|██████▉   | 1651/2374 [13:18<06:20,  1.90it/s]
Model Responding:  70%|██████▉   | 1652/2374 [13:18<06:22,  1.89it/s]
Model Responding:  70%|██████▉   | 1653/2374 [13:19<06:22,  1.88it/s]
Model Responding:  70%|██████▉   | 1654/2374 [13:19<06:22,  1.88it/s]
Model Responding:  70%|██████▉   | 1655/2374 [13:20<06:22,  1.88it/s]
Model Responding:  70%|██████▉   | 1656/2374 [13:20<06:21,  1.88it/s]
Model Responding:  70%|██████▉   | 1657/2374 [13:21<06:21,  1.88it/s]
Model Responding:  70%|██████▉   | 1658/2374 [13:21<06:20,  1.88it/s]
Model Responding:  70%|██████▉   | 1659/2374 [13:22<06:20,  1.88it/s]
Model Responding:  70%|██████▉   | 1660/2374 [13:22<06:20,  1.88it/s]
Model Responding:  70%|██████▉   | 1661/2374 [13:23<06:19,  1.88it/s]
Model Responding:  70%|███████   | 1662/2374 [13:23<06:19,  1.88it/s]
Model Responding:  70%|███████   | 1663/2374 [13:24<06:18,  1.88it/s]
Model Responding:  70%|███████   | 1664/2374 [13:25<06:17,  1.88it/s]
Model Responding:  70%|███████   | 1665/2374 [13:25<06:18,  1.87it/s]
Model Responding:  70%|███████   | 1666/2374 [13:26<06:18,  1.87it/s]
Model Responding:  70%|███████   | 1667/2374 [13:26<06:17,  1.87it/s]
Model Responding:  70%|███████   | 1668/2374 [13:27<06:16,  1.88it/s]
Model Responding:  70%|███████   | 1669/2374 [13:27<06:16,  1.87it/s]
Model Responding:  70%|███████   | 1670/2374 [13:28<06:15,  1.87it/s]
Model Responding:  70%|███████   | 1671/2374 [13:28<06:15,  1.87it/s]
Model Responding:  70%|███████   | 1672/2374 [13:29<06:15,  1.87it/s]
Model Responding:  70%|███████   | 1673/2374 [13:29<06:14,  1.87it/s]
Model Responding:  71%|███████   | 1674/2374 [13:30<06:14,  1.87it/s]
Model Responding:  71%|███████   | 1675/2374 [13:30<06:14,  1.87it/s]
Model Responding:  71%|███████   | 1676/2374 [13:31<06:14,  1.87it/s]
Model Responding:  71%|███████   | 1677/2374 [13:31<06:12,  1.87it/s]
Model Responding:  71%|███████   | 1678/2374 [13:32<06:11,  1.87it/s]
Model Responding:  71%|███████   | 1679/2374 [13:33<06:10,  1.88it/s]
Model Responding:  71%|███████   | 1680/2374 [13:33<06:09,  1.88it/s]
Model Responding:  71%|███████   | 1681/2374 [13:34<06:08,  1.88it/s]
Model Responding:  71%|███████   | 1682/2374 [13:34<06:07,  1.88it/s]
Model Responding:  71%|███████   | 1683/2374 [13:35<06:08,  1.88it/s]
Model Responding:  71%|███████   | 1684/2374 [13:35<06:01,  1.91it/s]
Model Responding:  71%|███████   | 1685/2374 [13:36<05:56,  1.93it/s]
Model Responding:  71%|███████   | 1686/2374 [13:36<05:52,  1.95it/s]
Model Responding:  71%|███████   | 1687/2374 [13:37<05:49,  1.96it/s]
Model Responding:  71%|███████   | 1688/2374 [13:37<05:48,  1.97it/s]
Model Responding:  71%|███████   | 1689/2374 [13:38<05:52,  1.94it/s]
Model Responding:  71%|███████   | 1690/2374 [13:38<05:55,  1.92it/s]
Model Responding:  71%|███████   | 1691/2374 [13:39<05:57,  1.91it/s]
Model Responding:  71%|███████▏  | 1692/2374 [13:39<05:58,  1.90it/s]
Model Responding:  71%|███████▏  | 1693/2374 [13:40<06:00,  1.89it/s]
Model Responding:  71%|███████▏  | 1694/2374 [13:40<06:00,  1.89it/s]
Model Responding:  71%|███████▏  | 1695/2374 [13:41<06:00,  1.88it/s]
Model Responding:  71%|███████▏  | 1696/2374 [13:41<06:00,  1.88it/s]
Model Responding:  71%|███████▏  | 1697/2374 [13:42<05:59,  1.88it/s]
Model Responding:  72%|███████▏  | 1698/2374 [13:43<05:59,  1.88it/s]
Model Responding:  72%|███████▏  | 1699/2374 [13:43<05:58,  1.88it/s]
Model Responding:  72%|███████▏  | 1700/2374 [13:44<05:58,  1.88it/s]
Model Responding:  72%|███████▏  | 1701/2374 [13:44<05:58,  1.88it/s]
Model Responding:  72%|███████▏  | 1702/2374 [13:45<05:58,  1.88it/s]
Model Responding:  72%|███████▏  | 1703/2374 [13:45<05:58,  1.87it/s]
Model Responding:  72%|███████▏  | 1704/2374 [13:46<05:58,  1.87it/s]
Model Responding:  72%|███████▏  | 1705/2374 [13:46<05:57,  1.87it/s]
Model Responding:  72%|███████▏  | 1706/2374 [13:47<05:57,  1.87it/s]
Model Responding:  72%|███████▏  | 1707/2374 [13:47<05:56,  1.87it/s]
Model Responding:  72%|███████▏  | 1708/2374 [13:48<05:56,  1.87it/s]
Model Responding:  72%|███████▏  | 1709/2374 [13:48<05:56,  1.86it/s]
Model Responding:  72%|███████▏  | 1710/2374 [13:49<04:50,  2.29it/s]
Model Responding:  72%|███████▏  | 1711/2374 [13:49<04:05,  2.70it/s]
Model Responding:  72%|███████▏  | 1712/2374 [13:49<04:19,  2.55it/s]
Model Responding:  72%|███████▏  | 1713/2374 [13:50<04:27,  2.47it/s]
Model Responding:  72%|███████▏  | 1714/2374 [13:50<04:33,  2.42it/s]
Model Responding:  72%|███████▏  | 1715/2374 [13:51<04:36,  2.38it/s]
Model Responding:  72%|███████▏  | 1716/2374 [13:51<04:38,  2.36it/s]
Model Responding:  72%|███████▏  | 1717/2374 [13:51<04:40,  2.34it/s]
Model Responding:  72%|███████▏  | 1718/2374 [13:52<04:41,  2.33it/s]
Model Responding:  72%|███████▏  | 1719/2374 [13:52<04:42,  2.32it/s]
Model Responding:  72%|███████▏  | 1720/2374 [13:53<04:43,  2.31it/s]
Model Responding:  72%|███████▏  | 1721/2374 [13:53<04:42,  2.31it/s]
Model Responding:  73%|███████▎  | 1722/2374 [13:54<04:43,  2.30it/s]
Model Responding:  73%|███████▎  | 1723/2374 [13:54<04:43,  2.30it/s]
Model Responding:  73%|███████▎  | 1724/2374 [13:54<04:43,  2.30it/s]
Model Responding:  73%|███████▎  | 1725/2374 [13:55<04:42,  2.30it/s]
Model Responding:  73%|███████▎  | 1726/2374 [13:55<04:41,  2.30it/s]
Model Responding:  73%|███████▎  | 1727/2374 [13:56<04:41,  2.30it/s]
Model Responding:  73%|███████▎  | 1728/2374 [13:56<04:40,  2.30it/s]
Model Responding:  73%|███████▎  | 1729/2374 [13:57<04:40,  2.30it/s]
Model Responding:  73%|███████▎  | 1730/2374 [13:57<04:39,  2.30it/s]
Model Responding:  73%|███████▎  | 1731/2374 [13:58<04:39,  2.30it/s]
Model Responding:  73%|███████▎  | 1732/2374 [13:58<04:40,  2.29it/s]
Model Responding:  73%|███████▎  | 1733/2374 [13:58<04:40,  2.29it/s]
Model Responding:  73%|███████▎  | 1734/2374 [13:59<04:39,  2.29it/s]
Model Responding:  73%|███████▎  | 1735/2374 [13:59<04:38,  2.30it/s]
Model Responding:  73%|███████▎  | 1736/2374 [14:00<04:38,  2.29it/s]
Model Responding:  73%|███████▎  | 1737/2374 [14:00<04:37,  2.29it/s]
Model Responding:  73%|███████▎  | 1738/2374 [14:01<04:37,  2.30it/s]
Model Responding:  73%|███████▎  | 1739/2374 [14:01<04:36,  2.29it/s]
Model Responding:  73%|███████▎  | 1740/2374 [14:01<04:36,  2.29it/s]
Model Responding:  73%|███████▎  | 1741/2374 [14:02<04:38,  2.27it/s]
Model Responding:  73%|███████▎  | 1742/2374 [14:02<04:40,  2.25it/s]
Model Responding:  73%|███████▎  | 1743/2374 [14:03<04:41,  2.24it/s]
Model Responding:  73%|███████▎  | 1744/2374 [14:03<04:42,  2.23it/s]
Model Responding:  74%|███████▎  | 1745/2374 [14:04<04:42,  2.23it/s]
Model Responding:  74%|███████▎  | 1746/2374 [14:04<04:42,  2.23it/s]
Model Responding:  74%|███████▎  | 1747/2374 [14:05<04:42,  2.22it/s]
Model Responding:  74%|███████▎  | 1748/2374 [14:05<04:42,  2.22it/s]
Model Responding:  74%|███████▎  | 1749/2374 [14:06<04:41,  2.22it/s]
Model Responding:  74%|███████▎  | 1750/2374 [14:06<04:41,  2.21it/s]
Model Responding:  74%|███████▍  | 1751/2374 [14:06<04:40,  2.22it/s]
Model Responding:  74%|███████▍  | 1752/2374 [14:07<04:40,  2.22it/s]
Model Responding:  74%|███████▍  | 1753/2374 [14:07<04:40,  2.22it/s]
Model Responding:  74%|███████▍  | 1754/2374 [14:08<04:40,  2.21it/s]
Model Responding:  74%|███████▍  | 1755/2374 [14:08<04:58,  2.07it/s]
Model Responding:  74%|███████▍  | 1756/2374 [14:09<05:10,  1.99it/s]
Model Responding:  74%|███████▍  | 1757/2374 [14:09<05:18,  1.94it/s]
Model Responding:  74%|███████▍  | 1758/2374 [14:10<05:24,  1.90it/s]
Model Responding:  74%|███████▍  | 1759/2374 [14:11<05:27,  1.88it/s]
Model Responding:  74%|███████▍  | 1760/2374 [14:11<05:30,  1.86it/s]
Model Responding:  74%|███████▍  | 1761/2374 [14:12<05:32,  1.84it/s]
Model Responding:  74%|███████▍  | 1762/2374 [14:12<05:33,  1.84it/s]
Model Responding:  74%|███████▍  | 1763/2374 [14:13<05:32,  1.84it/s]
Model Responding:  74%|███████▍  | 1765/2374 [14:13<04:26,  2.29it/s]
Model Responding:  74%|███████▍  | 1766/2374 [14:14<04:40,  2.17it/s]
Model Responding:  74%|███████▍  | 1767/2374 [14:14<04:40,  2.17it/s]
Model Responding:  74%|███████▍  | 1768/2374 [14:15<04:07,  2.45it/s]
Model Responding:  75%|███████▍  | 1769/2374 [14:15<04:16,  2.36it/s]
Model Responding:  75%|███████▍  | 1770/2374 [14:16<04:23,  2.29it/s]
Model Responding:  75%|███████▍  | 1771/2374 [14:16<04:39,  2.16it/s]
Model Responding:  75%|███████▍  | 1772/2374 [14:17<04:50,  2.07it/s]
Model Responding:  75%|███████▍  | 1773/2374 [14:17<04:06,  2.44it/s]
Model Responding:  75%|███████▍  | 1774/2374 [14:17<04:27,  2.24it/s]
Model Responding:  75%|███████▍  | 1775/2374 [14:18<04:30,  2.22it/s]
Model Responding:  75%|███████▍  | 1776/2374 [14:18<04:43,  2.11it/s]
Model Responding:  75%|███████▍  | 1777/2374 [14:19<04:41,  2.12it/s]
Model Responding:  75%|███████▍  | 1778/2374 [14:19<04:39,  2.13it/s]
Model Responding:  75%|███████▍  | 1779/2374 [14:20<04:49,  2.05it/s]
Model Responding:  75%|███████▍  | 1780/2374 [14:20<04:58,  1.99it/s]
Model Responding:  75%|███████▌  | 1781/2374 [14:21<05:04,  1.95it/s]
Model Responding:  75%|███████▌  | 1782/2374 [14:21<05:07,  1.93it/s]
Model Responding:  75%|███████▌  | 1783/2374 [14:22<04:29,  2.20it/s]
Model Responding:  75%|███████▌  | 1784/2374 [14:22<04:01,  2.44it/s]
Model Responding:  75%|███████▌  | 1785/2374 [14:23<04:24,  2.22it/s]
Model Responding:  75%|███████▌  | 1786/2374 [14:23<04:38,  2.11it/s]
Model Responding:  75%|███████▌  | 1787/2374 [14:24<04:47,  2.04it/s]
Model Responding:  75%|███████▌  | 1788/2374 [14:24<04:41,  2.08it/s]
Model Responding:  75%|███████▌  | 1789/2374 [14:25<04:48,  2.02it/s]
Model Responding:  75%|███████▌  | 1790/2374 [14:25<04:20,  2.25it/s]
Model Responding:  75%|███████▌  | 1791/2374 [14:25<04:16,  2.27it/s]
Model Responding:  75%|███████▌  | 1792/2374 [14:26<04:30,  2.15it/s]
Model Responding:  76%|███████▌  | 1793/2374 [14:26<04:40,  2.07it/s]
Model Responding:  76%|███████▌  | 1794/2374 [14:27<04:47,  2.02it/s]
Model Responding:  76%|███████▌  | 1795/2374 [14:27<04:18,  2.24it/s]
Model Responding:  76%|███████▌  | 1796/2374 [14:28<04:31,  2.13it/s]
Model Responding:  76%|███████▌  | 1797/2374 [14:28<04:30,  2.14it/s]
Model Responding:  76%|███████▌  | 1798/2374 [14:29<04:39,  2.06it/s]
Model Responding:  76%|███████▌  | 1799/2374 [14:29<04:35,  2.09it/s]
Model Responding:  76%|███████▌  | 1800/2374 [14:30<04:31,  2.11it/s]
Model Responding:  76%|███████▌  | 1801/2374 [14:30<04:29,  2.13it/s]
Model Responding:  76%|███████▌  | 1802/2374 [14:31<04:37,  2.06it/s]
Model Responding:  76%|███████▌  | 1803/2374 [14:31<04:44,  2.01it/s]
Model Responding:  76%|███████▌  | 1804/2374 [14:32<04:37,  2.06it/s]
Model Responding:  76%|███████▌  | 1805/2374 [14:32<04:32,  2.09it/s]
Model Responding:  76%|███████▌  | 1806/2374 [14:33<04:39,  2.03it/s]
Model Responding:  76%|███████▌  | 1807/2374 [14:33<04:44,  1.99it/s]
Model Responding:  76%|███████▌  | 1808/2374 [14:34<04:47,  1.97it/s]
Model Responding:  76%|███████▌  | 1809/2374 [14:34<04:49,  1.95it/s]
Model Responding:  76%|███████▌  | 1810/2374 [14:35<04:51,  1.94it/s]
Model Responding:  76%|███████▋  | 1811/2374 [14:35<04:51,  1.93it/s]
